15,0.0001,0,0,NaN,100,0
35,0.0001,0,11,14.0516,70.7102,7.79168
35,0.0001,0,12,14.0516,62.3738,8.33647
35,0.0001,0,13,14.0516,53.9145,8.45924
35,0.0001,0,14,14.0516,45.7072,8.20733
35,0.0001,0,15,14.0516,38.0448,7.66243
35,0.0001,0,16,14.0516,31.1257,6.91904
35,0.0001,0,17,14.0516,25.0577,6.06803
35,0.0001,0,18,14.0516,19.8714,5.18632
35,0.0001,0,19,14.0516,15.539,4.33235
35,0.0001,0,20,14.0516,11.9935,3.54556
35,0.0001,0,21,14.0516,9.14487,2.84862
35,0.0001,0,22,14.0516,6.89409,2.25078
35,0.0001,0,23,14.0516,5.14247,1.75162
35,0.0001,0,24,14.0516,3.79807,1.3444
35,0.0001,0,25,14.0516,2.77924,1.01883
35,0.0001,0,26,14.0516,2.01611,0.763126
35,0.0001,0,27,14.0516,1.45065,0.565466
35,0.0001,0,28,14.0516,1.03581,0.414838
35,0.0001,0,29,14.0516,0.734286,0.301524
35,0.0001,0,30,14.0516,0.517009,0.217278
35,0.0001,0,31,14.0516,0.361696,0.155313
35,0.0001,0,32,14.0516,0.25151,0.110186
35,0.0001,0,33,14.0516,0.17389,0.0776198
35,0.0001,0,34,14.0516,0.119573,0.0543171
35,0.0001,0,35,14.0516,0.0817999,0.0377734
35,0.0001,0,36,14.0516,0.0556856,0.0261142
35,0.0001,0,37,14.0516,0.0377321,0.0179536
35,0.0001,0,38,14.0516,0.0254538,0.0122783
35,0.0001,0,39,14.0516,0.0170985,0.00835527
35,0.0001,0,40,14.0516,0.0114396,0.00565885
35,0.0001,0,41,14.0516,0.00762421,0.00381543
35,0.0001,0,42,14.0516,0.00506266,0.00256155
35,0.0001,0,43,14.0516,0.00334991,0.00171275
35,0.0001,0,44,14.0516,0.00220914,0.00114077
35,0.0001,0,45,14.0516,0.00145215,0.000756996
35,0.0001,0,46,14.0516,0.000951593,0.000500554
35,0.0001,0,47,14.0516,0.000621727,0.000329867
35,0.0001,0,48,14.0516,0.000405048,0.000216679
35,0.0001,0,49,14.0516,0.000263159,0.000141888
35,0.0001,0,50,14.0516,0.000170523,9.26364e-05
35,0.0001,0,51,14.0516,0.000110215,6.03079e-05
35,0.0001,0,52,14.0516,7.10612e-05,3.91537e-05
35,0.0001,0,53,14.0516,4.57086e-05,2.53527e-05
35,0.0001,0,54,14.0516,2.9334e-05,1.63746e-05
35,0.0001,0,55,14.0516,1.8784e-05,1.055e-05
35,0.0001,0,56,14.0516,1.20028e-05,6.78125e-06
35,0.0001,0,57,14.0516,7.65387e-06,4.34889e-06
35,0.0001,0,58,14.0516,4.87099e-06,2.78288e-06
35,0.0001,0,59,14.0516,3.09399e-06,1.77701e-06
35,0.0001,0,60,14.0516,1.9616e-06,1.13239e-06
35,0.0001,0,61,14.0516,1.24142e-06,7.20179e-07
35,0.0001,0,62,14.0516,7.84275e-07,4.57145e-07
35,0.0001,0,63,14.0516,4.94632e-07,2.89643e-07
35,0.0001,0,64,14.0516,3.11446e-07,1.83186e-07
35,0.0001,0,65,14.0516,1.9579e-07,1.15656e-07
35,0.0001,0,66,14.0516,1.22893e-07,7.28973e-08
35,0.0001,0,67,14.0516,7.7021e-08,4.58718e-08
35,0.0001,0,68,14.0516,4.82012e-08,2.88198e-08
35,0.0001,0,69,14.0516,3.01224e-08,1.80788e-08
35,0.0001,0,70,14.0516,1.87985e-08,1.13239e-08
35,0.0001,0,71,14.0516,1.17158e-08,7.08266e-09
35,0.0001,0,72,14.0516,7.29213e-09,4.42367e-09
35,0.0001,0,73,14.0516,4.53299e-09,2.75914e-09
35,0.0001,0,74,14.0516,2.81434e-09,1.71865e-09
35,0.0001,0,75,14.0516,1.7452e-09,1.06914e-09
35,0.0001,0,76,14.0516,1.08095e-09,6.64256e-10
35,0.0001,0,77,14.0516,6.68751e-10,4.12194e-10
35,0.0001,0,78,14.0516,4.13276e-10,2.55475e-10
35,0.0001,0,79,14.0516,2.55119e-10,1.58157e-10
35,0.0001,0,80,14.0516,1.5732e-10,9.7799e-11
35,0.0001,0,81,14.0516,9.69111e-11,6.04086e-11
35,0.0001,0,82,14.0516,5.96381e-11,3.7273e-11
35,0.0001,0,83,14.0516,3.66644e-11,2.29737e-11
35,0.0001,0,84,14.0516,2.25189e-11,1.41456e-11
35,0.0001,0,85,14.0516,1.38178e-11,8.70109e-12
35,0.0001,0,86,14.0516,8.4709e-12,5.34688e-12
35,0.0001,0,87,14.0516,5.18835e-12,3.28255e-12
35,0.0001,0,88,14.0516,3.17502e-12,2.01333e-12
35,0.0001,0,89,14.0516,1.94128e-12,1.23374e-12
35,0.0001,0,90,14.0516,1.18594e-12,7.55336e-13
35,0.0001,0,91,14.0516,7.23906e-13,4.62039e-13
35,0.0001,0,92,14.0516,4.41518e-13,2.82387e-13
35,0.0001,0,93,14.0516,2.69074e-13,1.72444e-13
35,0.0001,0,94,14.0516,1.63855e-13,1.05219e-13
35,0.0001,0,95,14.0516,9.97051e-14,6.41498e-14
35,0.0001,0,96,14.0516,6.06252e-14,3.908e-14
35,0.0001,0,97,14.0516,3.6836e-14,2.37892e-14
35,0.0001,0,98,14.0516,2.23657e-14,1.44703e-14
35,0.0001,0,99,14.0516,1.35702e-14,8.79542e-15
35,0.0001,0,100,14.0516,8.22804e-15,5.34221e-15
35,0.001,0,0,NaN,100,0
35,0.001,0,1,14.0516,100,1.65316e-05
35,0.001,0,2,14.0516,99.9974,0.00254791
35,0.001,0,3,14.0516,99.96,0.0374115
35,0.001,0,4,14.0516,99.7561,0.203895
35,0.001,0,5,14.0516,99.1083,0.64783
35,0.001,0,6,14.0516,97.6366,1.47171
35,0.001,0,7,14.0516,94.9737,2.66291
35,0.001,0,8,14.0516,90.8846,4.08908
35,0.001,0,9,14.0516,85.3365,5.54812
35,0.001,0,10,14.0516,78.5019,6.83455
35,0.001,0,11,14.0516,70.7102,7.79168
35,0.001,0,12,14.0516,62.3738,8.33647
35,0.001,0,13,14.0516,53.9145,8.45924
35,0.001,0,14,14.0516,45.7072,8.20733
35,0.001,0,15,14.0516,38.0448,7.66243
35,0.001,0,16,14.0516,31.1257,6.91904
35,0.001,0,17,14.0516,25.0577,6.06803
35,0.001,0,18,14.0516,19.8714,5.18632
35,0.001,0,19,14.0516,15.539,4.33235
35,0.001,0,20,14.0516,11.9935,3.54556
35,0.001,0,21,14.0516,9.14487,2.84862
35,0.001,0,22,14.0516,6.89409,2.25078
35,0.001,0,23,14.0516,5.14247,1.75162
35,0.001,0,24,14.0516,3.79807,1.3444
35,0.001,0,25,14.0516,2.77924,1.01883
35,0.001,0,26,14.0516,2.01611,0.763126
35,0.001,0,27,14.0516,1.45065,0.565466
35,0.001,0,28,14.0516,1.03581,0.414838
35,0.001,0,29,14.0516,0.734286,0.301524
35,0.001,0,30,14.0516,0.517009,0.217278
35,0.001,0,31,14.0516,0.361696,0.155313
35,0.001,0,32,14.0516,0.25151,0.110186
35,0.001,0,33,14.0516,0.17389,0.0776198
35,0.001,0,34,14.0516,0.119573,0.0543171
35,0.001,0,35,14.0516,0.0817999,0.0377734
35,0.001,0,36,14.0516,0.0556856,0.0261142
35,0.001,0,37,14.0516,0.0377321,0.0179536
35,0.001,0,38,14.0516,0.0254538,0.0122783
35,0.001,0,39,14.0516,0.0170985,0.00835527
35,0.001,0,40,14.0516,0.0114396,0.00565885
35,0.001,0,41,14.0516,0.00762421,0.00381543
35,0.001,0,42,14.0516,0.00506266,0.00256155
35,0.001,0,43,14.0516,0.00334991,0.00171275
35,0.001,0,44,14.0516,0.00220914,0.00114077
35,0.001,0,45,14.0516,0.00145215,0.000756996
35,0.001,0,46,14.0516,0.000951593,0.000500554
35,0.001,0,47,14.0516,0.000621727,0.000329867
35,0.001,0,48,14.0516,0.000405048,0.000216679
35,0.001,0,49,14.0516,0.000263159,0.000141888
35,0.001,0,50,14.0516,0.000170523,9.26364e-05
35,0.001,0,51,14.0516,0.000110215,6.03079e-05
35,0.001,0,52,14.0516,7.10612e-05,3.91537e-05
35,0.001,0,53,14.0516,4.57086e-05,2.53527e-05
35,0.001,0,54,14.0516,2.9334e-05,1.63746e-05
35,0.001,0,55,14.0516,1.8784e-05,1.055e-05
35,0.001,0,56,14.0516,1.20028e-05,6.78125e-06
35,0.001,0,57,14.0516,7.65387e-06,4.34889e-06
35,0.001,0,58,14.0516,4.87099e-06,2.78288e-06
35,0.001,0,59,14.0516,3.09399e-06,1.77701e-06
35,0.001,0,60,14.0516,1.9616e-06,1.13239e-06
35,0.001,0,61,14.0516,1.24142e-06,7.20179e-07
35,0.001,0,62,14.0516,7.84275e-07,4.57145e-07
35,0.001,0,63,14.0516,4.94632e-07,2.89643e-07
35,0.001,0,64,14.0516,3.11446e-07,1.83186e-07
35,0.001,0,65,14.0516,1.9579e-07,1.15656e-07
35,0.001,0,66,14.0516,1.22893e-07,7.28973e-08
35,0.001,0,67,14.0516,7.7021e-08,4.58718e-08
35,0.001,0,68,14.0516,4.82012e-08,2.88198e-08
35,0.001,0,69,14.0516,3.01224e-08,1.80788e-08
35,0.001,0,70,14.0516,1.87985e-08,1.13239e-08
35,0.001,0,71,14.0516,1.17158e-08,7.08266e-09
35,0.001,0,72,14.0516,7.29213e-09,4.42367e-09
35,0.001,0,73,14.0516,4.53299e-09,2.75914e-09
35,0.001,0,74,14.0516,2.81434e-09,1.71865e-09
35,0.001,0,75,14.0516,1.7452e-09,1.06914e-09
35,0.001,0,76,14.0516,1.08095e-09,6.64256e-10
35,0.001,0,77,14.0516,6.68751e-10,4.12194e-10
35,0.001,0,78,14.0516,4.13276e-10,2.55475e-10
35,0.001,0,79,14.0516,2.55119e-10,1.58157e-10
35,0.001,0,80,14.0516,1.5732e-10,9.7799e-11
35,0.001,0,81,14.0516,9.69111e-11,6.04086e-11
35,0.001,0,82,14.0516,5.96381e-11,3.7273e-11
35,0.001,0,83,14.0516,3.66644e-11,2.29737e-11
35,0.001,0,84,14.0516,2.25189e-11,1.41456e-11
35,0.001,0,85,14.0516,1.38178e-11,8.70109e-12
35,0.001,0,86,14.0516,8.4709e-12,5.34688e-12
35,0.001,0,87,14.0516,5.18835e-12,3.28255e-12
35,0.001,0,88,14.0516,3.17502e-12,2.01333e-12
35,0.001,0,89,14.0516,1.94128e-12,1.23374e-12
35,0.001,0,90,14.0516,1.18594e-12,7.55336e-13
35,0.001,0,91,14.0516,7.23906e-13,4.62039e-13
35,0.001,0,92,14.0516,4.41518e-13,2.82387e-13
35,0.001,0,93,14.0516,2.69074e-13,1.72444e-13
35,0.001,0,94,14.0516,1.63855e-13,1.05219e-13
35,0.001,0,95,14.0516,9.97051e-14,6.41498e-14
35,0.001,0,96,14.0516,6.06252e-14,3.908e-14
35,0.001,0,97,14.0516,3.6836e-14,2.37892e-14
35,0.001,0,98,14.0516,2.23657e-14,1.44703e-14
35,0.001,0,99,14.0516,1.35702e-14,8.79542e-15
35,0.001,0,100,14.0516,8.22804e-15,5.34221e-15
35,0.01,0,0,NaN,100,0
35,0.01,0,1,14.0516,100,1.65316e-05
35,0.01,0,2,14.0516,99.9974,0.00254791
35,0.01,0,3,14.0516,99.96,0.0374115
35,0.01,0,4,14.0516,99.7561,0.203895
35,0.01,0,5,14.0516,99.1083,0.64783
35,0.01,0,6,14.0516,97.6366,1.47171
35,0.01,0,7,14.0516,94.9737,2.66291
35,0.01,0,8,14.0516,90.8846,4.08908
35,0.01,0,9,14.0516,85.3365,5.54812
35,0.01,0,10,14.0516,78.5019,6.83455
35,0.01,0,11,14.0516,70.7102,7.79168
35,0.01,0,12,14.0516,62.3738,8.33647
35,0.01,0,13,14.0516,53.9145,8.45924
35,0.01,0,14,14.0516,45.7072,8.20733
35,0.01,0,15,14.0516,38.0448,7.66243
35,0.01,0,16,14.0516,31.1257,6.91904
35,0.01,0,17,14.0516,25.0577,6.06803
35,0.01,0,18,14.0516,19.8714,5.18632
35,0.01,0,19,14.0516,15.539,4.33235
35,0.01,0,20,14.0516,11.9935,3.54556
35,0.01,0,21,14.0516,9.14487,2.84862
35,0.01,0,22,14.0516,6.89409,2.25078
35,0.01,0,23,14.0516,5.14247,1.75162
35,0.01,0,24,14.0516,3.79807,1.3444
35,0.01,0,25,14.0516,2.77924,1.01883
35,0.01,0,26,14.0516,2.01611,0.763126
35,0.01,0,27,14.0516,1.45065,0.565466
35,0.01,0,28,14.0516,1.03581,0.414838
35,0.01,0,29,14.0516,0.734286,0.301524
35,0.01,0,30,14.0516,0.517009,0.217278
35,0.01,0,31,14.0516,0.361696,0.155313
35,0.01,0,32,14.0516,0.25151,0.110186
35,0.01,0,33,14.0516,0.17389,0.0776198
35,0.01,0,34,14.0516,0.119573,0.0543171
35,0.01,0,35,14.0516,0.0817999,0.0377734
35,0.01,0,36,14.0516,0.0556856,0.0261142
35,0.01,0,37,14.0516,0.0377321,0.0179536
35,0.01,0,38,14.0516,0.0254538,0.0122783
35,0.01,0,39,14.0516,0.0170985,0.00835527
35,0.01,0,40,14.0516,0.0114396,0.00565885
35,0.01,0,41,14.0516,0.00762421,0.00381543
35,0.01,0,42,14.0516,0.00506266,0.00256155
35,0.01,0,43,14.0516,0.00334991,0.00171275
35,0.01,0,44,14.0516,0.00220914,0.00114077
35,0.01,0,45,14.0516,0.00145215,0.000756996
35,0.01,0,46,14.0516,0.000951593,0.000500554
35,0.01,0,47,14.0516,0.000621727,0.000329867
35,0.01,0,48,14.0516,0.000405048,0.000216679
35,0.01,0,49,14.0516,0.000263159,0.000141888
35,0.01,0,50,14.0516,0.000170523,9.26364e-05
35,0.01,0,51,14.0516,0.000110215,6.03079e-05
35,0.01,0,52,14.0516,7.10612e-05,3.91537e-05
35,0.01,0,53,14.0516,4.57086e-05,2.53527e-05
35,0.01,0,54,14.0516,2.9334e-05,1.63746e-05
35,0.01,0,55,14.0516,1.8784e-05,1.055e-05
35,0.01,0,56,14.0516,1.20028e-05,6.78125e-06
35,0.01,0,57,14.0516,7.65387e-06,4.34889e-06
35,0.01,0,58,14.0516,4.87099e-06,2.78288e-06
35,0.01,0,59,14.0516,3.09399e-06,1.77701e-06
35,0.01,0,60,14.0516,1.9616e-06,1.13239e-06
35,0.01,0,61,14.0516,1.24142e-06,7.20179e-07
35,0.01,0,62,14.0516,7.84275e-07,4.57145e-07
35,0.01,0,63,14.0516,4.94632e-07,2.89643e-07
35,0.01,0,64,14.0516,3.11446e-07,1.83186e-07
35,0.01,0,65,14.0516,1.9579e-07,1.15656e-07
35,0.01,0,66,14.0516,1.22893e-07,7.28973e-08
35,0.01,0,67,14.0516,7.7021e-08,4.58718e-08
35,0.01,0,68,14.0516,4.82012e-08,2.88198e-08
35,0.01,0,69,14.0516,3.01224e-08,1.80788e-08
35,0.01,0,70,14.0516,1.87985e-08,1.13239e-08
35,0.01,0,71,14.0516,1.17158e-08,7.08266e-09
35,0.01,0,72,14.0516,7.29213e-09,4.42367e-09
35,0.01,0,73,14.0516,4.53299e-09,2.75914e-09
35,0.01,0,74,14.0516,2.81434e-09,1.71865e-09
35,0.01,0,75,14.0516,1.7452e-09,1.06914e-09
35,0.01,0,76,14.0516,1.08095e-09,6.64256e-10
35,0.01,0,77,14.0516,6.68751e-10,4.12194e-10
35,0.01,0,78,14.0516,4.13276e-10,2.55475e-10
35,0.01,0,79,14.0516,2.55119e-10,1.58157e-10
35,0.01,0,80,14.0516,1.5732e-10,9.7799e-11
35,0.01,0,81,14.0516,9.69111e-11,6.04086e-11
35,0.01,0,82,14.0516,5.96381e-11,3.7273e-11
35,0.01,0,83,14.0516,3.66644e-11,2.29737e-11
35,0.01,0,84,14.0516,2.25189e-11,1.41456e-11
35,0.01,0,85,14.0516,1.38178e-11,8.70109e-12
35,0.01,0,86,14.0516,8.4709e-12,5.34688e-12
35,0.01,0,87,14.0516,5.18835e-12,3.28255e-12
35,0.01,0,88,14.0516,3.17502e-12,2.01333e-12
35,0.01,0,89,14.0516,1.94128e-12,1.23374e-12
35,0.01,0,90,14.0516,1.18594e-12,7.55336e-13
35,0.01,0,91,14.0516,7.23906e-13,4.62039e-13
35,0.01,0,92,14.0516,4.41518e-13,2.82387e-13
35,0.01,0,93,14.0516,2.69074e-13,1.72444e-13
35,0.01,0,94,14.0516,1.63855e-13,1.05219e-13
35,0.01,0,95,14.0516,9.97051e-14,6.41498e-14
35,0.01,0,96,14.0516,6.06252e-14,3.908e-14
35,0.01,0,97,14.0516,3.6836e-14,2.37892e-14
35,0.01,0,98,14.0516,2.23657e-14,1.44703e-14
35,0.01,0,99,14.0516,1.35702e-14,8.79542e-15
35,0.01,0,100,14.0516,8.22804e-15,5.34221e-15
35,0.1,0,0,NaN,100,0
35,0.1,0,1,14.0516,100,1.65316e-05
35,0.1,0,2,14.0516,99.9974,0.00254791
35,0.1,0,3,14.0516,99.9172,0.0802221
35,0.1,0,4,14.0516,99.5931,0.324068
35,0.1,0,5,14.0516,98.8136,0.779549
35,0.1,0,6,14.0516,97.3362,1.47738
35,0.1,0,7,14.0516,94.9574,2.37881
35,0.1,0,8,14.0516,91.5593,3.39811
35,0.1,0,9,14.0516,87.126,4.43325
35,0.1,0,10,14.0516,81.7396,5.38641
35,0.1,0,11,14.0516,75.5627,6.17688
35,0.1,0,12,14.0516,68.8137,6.74907
35,0.1,0,13,14.0516,61.738,7.07571
35,0.1,0,14,14.0516,54.5815,7.15647
35,0.1,0,15,14.0516,47.5685,7.01302
35,0.1,0,16,14.0516,40.8863,6.68219
35,0.1,0,17,14.0516,34.6774,6.20885
35,0.1,0,18,14.0516,29.0378,5.63962
35,0.1,0,19,14.0516,24.0197,5.01811
35,0.1,0,20,14.0516,19.6379,4.38185
35,0.1,0,21,14.0516,15.8771,3.76071
35,0.1,0,22,14.0516,12.7006,3.17658
35,0.1,0,23,14.0516,10.0567,2.64383
35,0.1,0,24,14.0516,7.88635,2.1704
35,0.1,0,25,14.0516,6.12731,1.75904
35,0.1,0,26,14.0516,4.71867,1.40864
35,0.1,0,27,14.0516,3.60328,1.11539
35,0.1,0,28,14.0516,2.7294,0.873884
35,0.1,0,29,14.0516,2.05154,0.677858
35,0.1,0,30,14.0516,1.53067,0.520864
35,0.1,0,31,14.0516,1.134,0.396671
35,0.1,0,32,14.0516,0.834459,0.299544
35,0.1,0,33,14.0516,0.610069,0.22439
35,0.1,0,34,14.0516,0.443255,0.166814
35,0.1,0,35,14.0516,0.32014,0.123115
35,0.1,0,36,14.0516,0.229903,0.0902372
35,0.1,0,37,14.0516,0.164197,0.0657054
35,0.1,0,38,14.0516,0.116654,0.047543
35,0.1,0,39,14.0516,0.0824591,0.0341952
35,0.1,0,40,14.0516,0.0580049,0.0244542
35,0.1,0,41,14.0516,0.0406126,0.0173923
35,0.1,0,42,14.0516,0.0283076,0.012305
35,0.1,0,43,14.0516,0.0196457,0.00866197
35,0.1,0,44,14.0516,0.0135775,0.00606816
35,0.1,0,45,14.0516,0.00934608,0.00423143
35,0.1,0,46,14.0516,0.00640853,0.00293755
35,0.1,0,47,14.0516,0.00437791,0.00203062
35,0.1,0,48,14.0516,0.00297997,0.00139794
35,0.1,0,49,14.0516,0.00202138,0.000958591
35,0.1,0,50,14.0516,0.00136655,0.000654826
35,0.1,0,51,14.0516,0.000920867,0.000445685
35,0.1,0,52,14.0516,0.000618596,0.000302271
35,0.1,0,53,14.0516,0.000414287,0.000204309
35,0.1,0,54,14.0516,0.000276645,0.000137642
35,0.1,0,55,14.0516,0.00018421,9.24352e-05
35,0.1,0,56,14.0516,0.000122324,6.18863e-05
35,0.1,0,57,14.0516,8.10129e-05,4.1311e-05
35,0.1,0,58,14.0516,5.35153e-05,2.74976e-05
35,0.1,0,59,14.0516,3.52628e-05,1.82525e-05
35,0.1,0,60,14.0516,2.31795e-05,1.20833e-05
35,0.1,0,61,14.0516,1.52009e-05,7.97856e-06
35,0.1,0,62,14.0516,9.94594e-06,5.25499e-06
35,0.1,0,63,14.0516,6.49322e-06,3.45272e-06
35,0.1,0,64,14.0516,4.23e-06,2.26322e-06
35,0.1,0,65,14.0516,2.74988e-06,1.48012e-06
35,0.1,0,66,14.0516,1.78404e-06,9.65838e-07
35,0.1,0,67,14.0516,1.15515e-06,6.2889e-07
35,0.1,0,68,14.0516,7.46513e-07,4.08635e-07
35,0.1,0,69,14.0516,4.81533e-07,2.6498e-07
35,0.1,0,70,14.0516,3.10045e-07,1.71488e-07
35,0.1,0,71,14.0516,1.99276e-07,1.10769e-07
35,0.1,0,72,14.0516,1.27861e-07,7.14155e-08
35,0.1,0,73,14.0516,8.19012e-08,4.59596e-08
35,0.1,0,74,14.0516,5.2376e-08,2.95252e-08
35,0.1,0,75,14.0516,3.34412e-08,1.89348e-08
35,0.1,0,76,14.0516,2.13185e-08,1.21227e-08
35,0.1,0,77,14.0516,1.35698e-08,7.74873e-09
35,0.1,0,78,14.0516,8.62475e-09,4.94503e-09
35,0.1,0,79,14.0516,5.47386e-09,3.1509e-09
35,0.1,0,80,14.0516,3.46919e-09,2.00467e-09
35,0.1,0,81,14.0516,2.19566e-09,1.27353e-09
35,0.1,0,82,14.0516,1.38778e-09,8.07886e-10
35,0.1,0,83,14.0516,8.76e-10,5.11778e-10
35,0.1,0,84,14.0516,5.52244e-10,3.23755e-10
35,0.1,0,85,14.0516,3.47708e-10,2.04537e-10
35,0.1,0,86,14.0516,2.18658e-10,1.2905e-10
35,0.1,0,87,14.0516,1.3734e-10,8.13182e-11
35,0.1,0,88,14.0516,8.61625e-11,5.11772e-11
35,0.1,0,89,14.0516,5.39936e-11,3.21688e-11
35,0.1,0,90,14.0516,3.37971e-11,2.01965e-11
35,0.1,0,91,14.0516,2.1132e-11,1.26651e-11
35,0.1,0,92,14.0516,1.31988e-11,7.93319e-12
35,0.1,0,93,14.0516,8.23517e-12,4.96365e-12
35,0.1,0,94,14.0516,5.1329e-12,3.10227e-12
35,0.1,0,95,14.0516,3.19606e-12,1.93684e-12
35,0.1,0,96,14.0516,1.9881e-12,1.20796e-12
35,0.1,0,97,14.0516,1.23549e-12,7.52606e-13
35,0.1,0,98,14.0516,7.67062e-13,4.68431e-13
35,0.1,0,99,14.0516,4.75791e-13,2.91271e-13
35,0.1,0,100,14.0516,2.94853e-13,1.80938e-13
