2,2,1,5.74472e-28
2,3,1,6.15586e-22
2,3,1,1.18214e-22
2,3,1.02778,8.19166e-24
2,4,1,5.38148e-18
2,4,1,1.21181e-18
2,4,1.02778,1.7335e-19
2,4,1.02778,1.1227e-21
2,5,1,4.454e-15
2,5,1,1.06264e-15
2,5,1.02778,2.92035e-16
2,5,1.02778,2.49624e-17
2,5,1,4.01375e-18
2,6,1,8.97948e-13
2,6,1,2.57403e-13
2,6,1.02778,7.89904e-14
2,6,1.02778,1.17684e-14
2,6,1,5.08748e-15
2,7,1,6.69338e-11
2,7,1,2.45692e-11
2,7,1.02778,6.74041e-12
2,7,1.02778,1.26688e-12
2,7,1,1.14954e-12
2,7,1,1.1218e-16
2,7,1.02778,5.4038e-15
2,8,1,2.35367e-09
2,8,1,1.11185e-09
2,8,1.02778,2.55977e-10
2,8,1.02778,5.58034e-11
2,8,1,9.89521e-11
2,8,1,4.78774e-13
2,8,1.02778,6.12348e-13
2,9,1,4.61709e-08
2,9,1,2.77991e-08
2,9,1.02778,5.23707e-09
2,9,1.02778,1.26258e-09
2,9,1,4.08609e-09
2,9,1,8.1163e-11
2,9,1.02778,2.3943e-11
2,9,1,3.19595e-16
2,10,1,5.66709e-07
2,10,1,4.29959e-07
2,10,1.02778,6.50816e-08
2,10,1.02778,1.64574e-08
2,10,1,9.52868e-08
2,10,1,4.41337e-09
2,10,1.02778,4.4983e-10
2,10,1,9.10789e-12
2,11,1,4.70164e-06
2,11,1,4.45414e-06
2,11,1.02778,5.34386e-07
2,11,1.02778,1.33629e-07
2,11,1,1.40042e-06
2,11,1,1.18969e-07
2,11,1.02778,4.51564e-09
2,11,1,1.36799e-09
2,11,1.02778,6.46803e-12
2,12,1,2.78351e-05
2,12,1,3.27052e-05
2,12,1.02778,3.07937e-06
2,12,1.02778,7.23318e-07
2,12,1,1.39875e-05
2,12,1,1.91166e-06
2,12,1.02778,2.59746e-08
2,12,1,5.63606e-08
2,12,1.02778,9.48596e-11
2,12,1,6.26205e-11
2,13,1,0.000122518
2,13,1,0.000177552
2,13,1.02778,1.3037e-05
2,13,1.02778,2.76252e-06
2,13,1,0.000100214
2,13,1,2.03019e-05
2,13,1.02778,9.46029e-08
2,13,1,1.15339e-06
2,13,1.02778,3.97786e-10
2,13,1,8.62975e-09
2,14,1,0.000414778
2,14,1,0.00073718
2,14,1.02778,4.21191e-05
2,14,1.02778,7.82558e-06
2,14,1,0.000536481
2,14,1,0.000152365
2,14,1.02778,2.39301e-07
2,14,1,1.4347e-05
2,14,1.02778,9.30602e-10
2,14,1,2.90919e-07
2,14,1,1.89631e-10
2,15,1,0.00111359
2,15,1,0.00241021
2,15,1.02778,0.000107429
2,15,1.02778,1.7218e-05
2,15,1,0.00221816
2,15,1,0.000847767
2,15,1.02778,4.55754e-07
2,15,1,0.000120503
2,15,1.02778,1.53063e-09
2,15,1,4.83531e-06
2,15,1,2.41646e-08
2,16,1,0.00244022
2,16,1,0.00637429
2,16,1.02778,0.000223245
2,16,1.02778,3.06771e-05
2,16,1,0.00729002
2,16,1,0.00363045
2,16,1.02778,6.95553e-07
2,16,1,0.000730464
2,16,1.02778,1.97882e-09
2,16,1,4.92119e-05
2,16,1,6.92542e-07
2,16,1,2.58415e-10
2,17,1,0.004483
2,17,1,0.0139852
2,17,1.02778,0.000388958
2,17,1.02778,4.5857e-05
2,17,1,0.0195495
2,17,1,0.0123486
2,17,1.02778,8.90558e-07
2,17,1,0.00335258
2,17,1.02778,2.14319e-09
2,17,1,0.000342373
2,17,1,9.66679e-06
2,17,1,3.04869e-08
2,18,1,0.00707245
2,18,1,0.0260554
2,18,1.02778,0.000582619
2,18,1.02778,5.91989e-05
2,18,1,0.043825
2,18,1,0.0343031
2,18,1.02778,9.8936e-07
2,18,1,0.0121009
2,18,1.02778,2.02484e-09
2,18,1,0.00174526
2,18,1,8.28633e-05
2,18,1,7.58145e-07
2,18,1,1.29351e-10
2,19,1,0.00978265
2,19,1,0.042092
2,19,1.02778,0.000766474
2,19,1.02778,6.75451e-05
2,19,1,0.0839564
2,19,1,0.0797899
2,19,1.02778,9.77933e-07
2,19,1,0.0354623
2,19,1.02778,1.7153e-09
2,19,1,0.006854
2,19,1,0.000490361
2,19,1,9.03419e-06
2,19,1,1.41266e-08
2,20,1,0.0120747
2,20,1,0.0600467
2,20,1.02778,0.000901547
2,20,1.02778,6.93872e-05
2,20,1,0.14016
2,20,1,0.158887
2,20,1.02778,8.76627e-07
2,20,1,0.0867264
2,20,1.02778,1.32877e-09
2,20,1,0.0215705
2,20,1,0.00215691
2,20,1,6.62567e-05
2,20,1,3.08128e-07
2,21,1,0.013497
2,21,1,0.0768325
2,21,1.02778,0.000962257
2,21,1.02778,6.51358e-05
2,21,1,0.207402
2,21,1,0.276164
2,21,1.02778,7.23262e-07
2,21,1,0.181227
2,21,1.02778,9.55148e-10
2,21,1,0.0561768
2,21,1,0.00743448
2,21,1,0.000339288
2,21,1,3.15364e-06
2,22,1,0.0138325
2,22,1,0.0893554
2,22,1.02778,0.000943506
2,22,1.02778,5.65507e-05
2,22,1,0.276033
2,22,1,0.426009
2,22,1.02778,5.55676e-07
2,22,1,0.330159
2,22,1.02778,6.44279e-10
2,22,1,0.12432
2,22,1,0.0209026
2,22,1,0.00131242
2,22,1,1.99626e-05
2,23,1,0.0131326
2,23,1,0.095518
2,23,1.02778,0.000858614
2,23,1.02778,4.58566e-05
2,23,1,0.334553
2,23,1,0.591597
2,23,1.02778,4.01294e-07
2,23,1,0.533406
2,23,1.02778,4.11413e-10
2,23,1,0.238955
2,23,1,0.0494651
2,23,1,0.00404832
2,23,1,8.96424e-05
2,24,1,0.0116511
2,24,1,0.094746
2,24,1.02778,0.000731434
2,24,1.02778,3.50137e-05
2,24,1,0.373179
2,24,1,0.748589
2,24,1.02778,2.74494e-07
2,24,1,0.775319
2,24,1.02778,2.50464e-10
2,24,1,0.406217
2,24,1,0.101008
2,24,1,0.0103583
2,24,1,0.000309741
2,25,1,0.00973041
2,25,1,0.0879129
2,25,1.02778,0.000587511
2,25,1.02778,2.53448e-05
2,25,1,0.386572
2,25,1,0.872053
2,25,1.02778,1.78965e-07
2,25,1,1.0263
2,25,1.02778,1.46206e-10
2,25,1,0.620026
2,25,1,0.181576
2,25,1,0.0226464
2,25,1,0.000868601
2,26,1,0.00769774
2,26,1,0.0768335
2,26,1.02778,0.000447699
2,26,1.02778,1.74915e-05
2,26,1,0.374754
2,26,1,0.943491
2,26,1.02778,1.11802e-07
2,26,1,1.25
2,26,1.02778,8.22246e-11
2,26,1,0.860465
2,26,1,0.292061
2,26,1,0.0432885
2,26,1,0.0020521
2,27,1,0.00579943
2,27,1,0.063624
2,27,1.02778,0.000325358
2,27,1.02778,1.15653e-05
2,27,1,0.342244
2,27,1,0.955196
2,27,1.02778,6.72202e-08
2,27,1,1.41319
2,27,1.02778,4.47275e-11
2,27,1,1.09729
2,27,1,0.425998
2,27,1,0.0736687
2,27,1,0.00419816
2,28,1,0.00418022
2,28,1,0.0501739
2,28,1.02778,0.000226518
2,28,1.02778,7.35655e-06
2,28,1,0.296122
2,28,1,0.910784
2,28,1.02778,3.90446e-08
2,28,1,1.49415
2,28,1.02778,2.36125e-11
2,28,1,1.29734
2,28,1,0.569745
2,28,1,0.113258
2,28,1,0.00759415
2,29,1,0.00289428
2,29,1,0.0378478
2,29,1.02778,0.000151671
2,29,1.02778,4.51786e-06
2,29,1,0.243948
2,29,1,0.822496
2,29,1.02778,2.19805e-08
2,29,1,1.48694
2,29,1.02778,1.21324e-11
2,29,1,1.43297
2,29,1,0.705237
2,29,1,0.159188
2,29,1,0.0123473
2,30,1,0.00193162
2,30,1,0.0274149
2,30,1.02778,9.80034e-05
2,30,1.02778,2.68705e-06
2,30,1,0.19217
2,30,1,0.706901
2,30,1.02778,1.20267e-08
2,30,1,1.40062
2,30,1.02778,6.08218e-12
2,30,1,1.48838
2,30,1,0.814313
2,30,1,0.206583
2,30,1,0.0182822
2,31,1,0.00124643
2,31,1,0.019133
2,31,1.02778,6.12927e-05
2,31,1.02778,1.55196e-06
2,31,1,0.145302
2,31,1,0.580673
2,31,1.02778,6.41127e-09
2,31,1,1.2548
2,31,1.02778,2.98133e-12
2,31,1,1.46192
2,31,1,0.883012
2,31,1,0.249587
2,31,1,0.0249171
2,32,1,0.00077974
2,32,1,0.012904
2,32,1.02778,3.72002e-05
2,32,1.02778,8.72528e-07
2,32,1,0.105802
2,32,1,0.457586
2,32,1.02778,3.33704e-09
2,32,1,1.07374
2,32,1.02778,1.43156e-12
2,32,1,1.36458
2,32,1,0.904422
2,32,1,0.28271
2,32,1,0.0315374
2,33,1,0.000474024
2,33,1,0.00843245
2,33,1.02778,2.19612e-05
2,33,1.02778,4.78502e-07
2,33,1,0.0744102
2,33,1,0.347063
2,33,1.02778,1.69908e-09
2,33,1,0.880866
2,33,1.02778,6.74485e-13
2,33,1,1.2156
2,33,1,0.879382
2,33,1,0.302035
2,33,1,0.037346
2,34,1,0.000280634
2,34,1,0.00535171
2,34,1.02778,1.26369e-05
2,34,1.02778,2.5645e-07
2,34,1,0.0506773
2,34,1,0.2541
2,34,1.02778,8.4767e-10
2,34,1,0.69508
2,34,1.02778,3.12268e-13
2,34,1,1.03738
2,34,1,0.815233
2,34,1,0.305927
2,34,1,0.0416384
2,35,1,0.000162103
2,35,1,0.00330559
2,35,1.02778,7.10053e-06
2,35,1.02778,1.34542e-07
2,35,1,0.0335002
2,35,1,0.180048
2,35,1.02778,4.14996e-10
2,35,1,0.529103
2,35,1.02778,1.42244e-13
2,35,1,0.850892
2,35,1,0.723345
2,35,1,0.295105
2,35,1,0.0439468
2,36,1,9.1514e-05
2,36,1,0.00199085
2,36,1.02778,3.90236e-06
2,36,1.02778,6.9198e-08
2,36,1,0.0215397
2,36,1,0.123755
2,36,1.02778,1.99637e-10
2,36,1,0.389544
2,36,1.02778,6.38252e-14
2,36,1,0.672794
2,36,1,0.616359
2,36,1,0.272171
2,36,1,0.044114
2,37,1,5.05703e-05
2,37,1,0.0011711
2,37,1.02778,2.10085e-06
2,37,1.02778,3.49375e-08
2,37,1,0.0134958
2,37,1,0.0826863
2,37,1.02778,9.4479e-11
2,37,1,0.27803
2,37,1.02778,2.8239e-14
2,37,1,0.514163
2,37,1,0.505881
2,37,1,0.240834
2,37,1,0.0422876
2,38,1,2.73914e-05
2,38,1,0.000673876
2,38,1.02778,1.10936e-06
2,38,1.02778,1.73371e-08
2,38,1,0.00825395
2,38,1,0.0538039
2,38,1.02778,4.40345e-11
2,38,1,0.192777
2,38,1.02778,1.23313e-14
2,38,1,0.38067
2,38,1,0.401002
2,38,1,0.205086
2,38,1,0.0388503
2,39,1,1.45608e-05
2,39,1,0.000379834
2,39,1.02778,5.75295e-07
2,39,1.02778,8.46489e-09
2,39,1,0.00493503
2,39,1,0.0341538
2,39,1.02778,2.02319e-11
2,39,1,0.130096
2,39,1.02778,5.31907e-15
2,39,1,0.273618
2,39,1,0.307726
2,39,1,0.168531
2,39,1,0.0343155
2,40,1,7.60507e-06
2,40,1,0.000209982
2,40,1.02778,2.93308e-07
2,40,1.02778,4.07058e-09
2,40,1,0.00288859
2,40,1,0.0211823
2,40,1.02778,9.17162e-12
2,40,1,0.0855974
2,40,1.02778,2.26808e-15
2,40,1,0.1913
2,40,1,0.229105
2,40,1,0.133971
2,40,1,0.0292229
2,41,1,3.90676e-06
2,41,1,0.000113983
2,41,1.02778,1.47167e-07
2,41,1.02778,1.92962e-09
2,41,1,0.00165728
2,41,1,0.0128536
2,41,1.02778,4.10555e-12
2,41,1,0.0549939
2,41,1.02778,9.56701e-16
2,41,1,0.13032
2,41,1,0.165804
2,41,1,0.103247
2,41,1,0.0240536
2,42,1,1.97578e-06
2,42,1,6.0817e-05
2,42,1.02778,7.2736e-08
2,42,1.02778,9.02463e-10
2,42,1,0.00093309
2,42,1,0.00764092
2,42,1.02778,1.81605e-12
2,42,1,0.0345492
2,42,1.02778,3.99452e-16
2,42,1,0.0866378
2,42,1,0.116845
2,42,1,0.0772925
2,42,1,0.0191795
2,43,1,9.84563e-07
2,43,1,3.19264e-05
2,43,1.02778,3.5441e-08
2,43,1.02778,4.1673e-10
2,43,1,0.00051609
2,43,1,0.00445492
2,43,1.02778,7.94345e-13
2,43,1,0.0212515
2,43,1.02778,1.65186e-16
2,43,1,0.0562895
2,43,1,0.0803092
2,43,1,0.0563077
2,43,1,0.0148448
2,44,1,4.83816e-07
2,44,1,1.65043e-05
2,44,1.02778,1.70378e-08
2,44,1.02778,1.90129e-10
2,44,1,0.000280688
2,44,1,0.00255019
2,44,1.02778,3.43779e-13
2,44,1,0.0128139
2,44,1.02778,6.76908e-17
2,44,1,0.0357879
2,44,1,0.0539131
2,44,1,0.0399827
2,44,1,0.0111733
2,45,1,2.34621e-07
2,45,1,8.40854e-06
2,45,1.02778,8.08694e-09
2,45,1.02778,8.57607e-11
2,45,1,0.000150246
2,45,1,0.00143473
2,45,1.02778,1.47294e-13
2,45,1,0.00758192
2,45,1.02778,2.75009e-17
2,45,1,0.0222922
2,45,1,0.0353974
2,45,1,0.0277136
2,45,1,0.00819193
2,46,1,1.12356e-07
2,46,1,4.22516e-06
2,46,1.02778,3.79228e-09
2,46,1.02778,3.82676e-11
2,46,1,7.9218e-05
2,46,1,0.000794002
2,46,1.02778,6.25106e-14
2,46,1,0.00440676
2,46,1.02778,1.10821e-17
2,46,1,0.0136192
2,46,1,0.0227574
2,46,1,0.0187766
2,46,1,0.00585924
2,47,1,5.31675e-08
2,47,1,2.09539e-06
2,47,1.02778,1.75803e-09
2,47,1.02778,1.69009e-11
2,47,1,4.11731e-05
2,47,1,0.000432606
2,47,1.02778,2.62901e-14
2,47,1,0.00251824
2,47,1.02778,4.43126e-18
2,47,1,0.00816908
2,47,1,0.0143428
2,47,1,0.0124503
2,47,1,0.00409399
2,48,1,2.4875e-08
2,48,1,1.02628e-06
2,48,1.02778,8.06135e-10
2,48,1.02778,7.39177e-12
2,48,1,2.11095e-05
2,48,1,0.000232229
2,48,1.02778,1.09621e-14
2,48,1,0.00141606
2,48,1.02778,1.75887e-18
2,48,1,0.00481527
2,48,1,0.00887051
2,48,1,0.00808862
2,48,1,0.00279803
2,49,1,1.15129e-08
2,49,1,4.9671e-07
2,49,1.02778,3.65822e-10
2,49,1.02778,3.20292e-12
2,49,1,1.06832e-05
2,49,1,0.000122915
2,49,1.02778,4.53357e-15
2,49,1,0.000784177
2,49,1.02778,6.93261e-19
2,49,1,0.0027917
2,49,1,0.00538866
2,49,1,0.00515417
2,49,1,0.00187267
2,50,1,5.27382e-09
2,50,1,2.37693e-07
2,50,1.02778,1.6437e-10
2,50,1.02778,1.3756e-12
2,50,1,5.34008e-06
2,50,1,6.41871e-05
2,50,1.02778,1.86036e-15
2,50,1,0.000427966
2,50,1.02778,2.71429e-19
2,50,1,0.00159318
2,50,1,0.00321818
2,50,1,0.00322441
2,50,1,0.00122868
2,51,1,2.39217e-09
2,51,1,1.1252e-07
2,51,1.02778,7.31584e-11
2,51,1.02778,5.85818e-13
2,51,1,2.63791e-06
2,51,1,3.30911e-05
2,51,1.02778,7.57737e-16
2,51,1,0.000230336
2,51,1.02778,1.05596e-19
2,51,1,0.000895629
2,51,1,0.001891
2,51,1,0.00198216
2,51,1,0.000791069
2,52,1,1.07491e-09
2,52,1,5.27169e-08
2,52,1.02778,3.22683e-11
2,52,1.02778,2.4747e-13
2,52,1,1.28846e-06
2,52,1,1.68518e-05
2,52,1.02778,3.06444e-16
2,52,1,0.000122334
2,52,1.02778,4.08314e-20
2,52,1,0.000496319
2,52,1,0.00109409
2,52,1,0.00119835
2,52,1,0.000500247
2,53,1,4.78679e-10
2,53,1,2.44554e-08
2,53,1.02778,1.41101e-11
2,53,1.02778,1.03735e-13
2,53,1,6.22572e-07
2,53,1,8.48181e-06
2,53,1.02778,1.23092e-16
2,53,1,6.41529e-05
2,53,1.02778,1.56968e-20
2,53,1,0.000271294
2,53,1,0.000623727
2,53,1,0.000713046
2,53,1,0.000310968
2,54,1,2.11336e-10
2,54,1,1.12379e-08
2,54,1.02778,6.1191e-12
2,54,1.02778,4.31631e-14
2,54,1,2.97728e-07
2,54,1,4.22138e-06
2,54,1.02778,4.91226e-17
2,54,1,3.32362e-05
2,54,1.02778,6.00081e-21
2,54,1,0.000146362
2,54,1,0.000350596
2,54,1,0.000417883
2,54,1,0.000190174
2,55,1,9.2537e-11
2,55,1,5.11748e-09
2,55,1.02778,2.63268e-12
2,55,1.02778,1.78328e-14
2,55,1,1.40976e-07
2,55,1,2.0785e-06
2,55,1.02778,1.94816e-17
2,55,1,1.70198e-05
2,55,1.02778,2.28186e-21
2,55,1,7.7977e-05
