2,2,1,5.74472e-28
2,55,1,0.000194425
2,55,1,0.000241371
2,55,1,0.000114501
2,56,1,4.01991e-11
2,56,1,2.31017e-09
2,56,1.02778,1.12409e-12
2,56,1.02778,7.31769e-15
2,56,1,6.61222e-08
2,56,1,1.0129e-06
2,56,1.02778,7.68014e-18
2,56,1,8.61897e-06
2,56,1.02778,8.63268e-22
2,56,1,4.10473e-05
2,56,1,0.000106434
2,56,1,0.000137493
2,56,1,6.79181e-05
2,57,1,1.73306e-11
2,57,1,1.03419e-09
2,57,1.02778,4.76464e-13
2,57,1.02778,2.98327e-15
2,57,1,3.07317e-08
2,57,1,4.88746e-07
2,57,1.02778,3.01038e-18
2,57,1,4.31827e-06
2,57,1.02778,3.24989e-22
2,57,1,2.13597e-05
2,57,1,5.75475e-05
2,57,1,7.72843e-05
2,57,1,3.97153e-05
2,58,1,7.41711e-12
2,58,1,4.59268e-10
2,58,1.02778,2.00544e-13
2,58,1.02778,1.20861e-15
2,58,1,1.41586e-08
2,58,1,2.33599e-07
2,58,1.02778,1.17349e-18
2,58,1,2.14143e-06
2,58,1.02778,1.21771e-22
2,58,1,1.09926e-05
2,58,1,3.07471e-05
2,58,1,4.28902e-05
2,58,1,2.29079e-05
2,59,1,3.15213e-12
2,59,1,2.02385e-10
2,59,1.02778,8.38413e-14
2,59,1.02778,4.86703e-16
2,59,1,6.46836e-09
2,59,1,1.10634e-07
2,59,1.02778,4.55024e-19
2,59,1,1.0515e-06
2,59,1.02778,4.54199e-23
2,59,1,5.59743e-06
2,59,1,1.62413e-05
2,59,1,2.35128e-05
2,59,1,1.30409e-05
2,60,1,1.33056e-12
2,60,1,8.85242e-11
2,60,1.02778,3.48245e-14
2,60,1.02778,1.94859e-16
2,60,1,2.93121e-09
2,60,1,5.19386e-08
2,60,1.02778,1.7554e-19
2,60,1,5.11434e-07
2,60,1.02778,1.68677e-23
2,60,1,2.82121e-06
2,60,1,8.48537e-06
2,60,1,1.27391e-05
2,60,1,7.33094e-06
2,61,1,5.58001e-13
2,61,1,3.84447e-11
2,61,1.02778,1.43746e-14
2,61,1.02778,7.75802e-17
2,61,1,1.31798e-09
2,61,1,2.41776e-08
2,61,1.02778,6.73883e-20
2,61,1,2.46491e-07
2,61,1.02778,6.23791e-24
2,61,1,1.40803e-06
2,61,1,4.38666e-06
2,61,1,6.82429e-06
2,61,1,4.07146e-06
2,62,1,2.32546e-13
2,62,1,1.65811e-11
2,62,1.02778,5.89779e-15
2,62,1.02778,3.07216e-17
2,62,1,5.88169e-10
2,62,1,1.11633e-08
2,62,1.02778,2.57477e-20
2,62,1,1.17757e-07
2,62,1.02778,2.29756e-24
2,62,1,6.96102e-07
2,62,1,2.24482e-06
2,62,1,3.61616e-06
2,62,1,2.23503e-06
2,63,1,9.63277e-14
2,63,1,7.10396e-12
2,63,1.02778,2.40579e-15
2,63,1.02778,1.21027e-17
2,63,1,2.60582e-10
2,63,1,5.11396e-09
2,63,1.02778,9.79295e-21
2,63,1,5.57812e-08
2,63,1.02778,8.42942e-25
2,63,1,3.41012e-07
2,63,1,1.13757e-06
2,63,1,1.8962e-06
2,63,1,1.21324e-06
2,64,1,3.96695e-14
2,64,1,3.02412e-12
2,64,1.02778,9.75869e-16
2,64,1.02778,4.74404e-18
2,64,1,1.14643e-10
2,64,1,2.32502e-09
2,64,1.02778,3.70832e-21
2,64,1,2.62079e-08
2,64,1.02778,3.08102e-25
2,64,1,1.65593e-07
2,64,1,5.71047e-07
2,64,1,9.84315e-07
2,64,1,6.51512e-07
2,65,1,1.62446e-14
2,65,1,1.27939e-12
2,65,1.02778,3.93707e-16
2,65,1.02778,1.85061e-18
2,65,1,5.00971e-11
2,65,1,1.04933e-09
2,65,1.02778,1.39828e-21
2,65,1,1.22164e-08
2,65,1.02778,1.12205e-25
2,65,1,7.97307e-08
2,65,1,2.8406e-07
2,65,1,5.06002e-07
2,65,1,3.46241e-07
2,66,1,6.616e-15
2,66,1,5.38031e-13
2,66,1.02778,1.5801e-16
2,66,1.02778,7.1854e-19
2,66,1,2.17492e-11
2,66,1,4.70247e-10
2,66,1.02778,5.25089e-22
2,66,1,5.65121e-09
2,66,1.02778,4.07201e-26
2,66,1,3.80755e-08
2,66,1,1.40066e-07
2,66,1,2.57683e-07
2,66,1,1.82169e-07
2,67,1,2.68035e-15
2,67,1,2.24954e-13
2,67,1.02778,6.30955e-17
2,67,1.02778,2.77733e-19
2,67,1,9.38273e-12
2,67,1,2.09299e-10
2,67,1.02778,1.96403e-22
2,67,1,2.59498e-09
2,67,1.02778,1.47275e-26
2,67,1,1.80395e-08
2,67,1,6.84801e-08
2,67,1,1.3004e-07
2,67,1,9.49212e-08
2,68,1,1.08037e-15
2,68,1,9.35293e-14
2,68,1.02778,2.5072e-17
2,68,1.02778,1.06883e-19
2,68,1,4.02313e-12
2,68,1,9.25413e-11
2,68,1.02778,7.31809e-23
2,68,1,1.18312e-09
2,68,1.02778,5.30917e-27
2,68,1,8.48151e-09
2,68,1,3.32072e-08
2,68,1,6.50519e-08
2,68,1,4.8999e-08
2,69,1,4.33321e-16
2,69,1,3.86764e-14
2,69,1.02778,9.91573e-18
2,69,1.02778,4.09595e-20
2,69,1,1.71487e-12
2,69,1,4.06558e-11
2,69,1.02778,2.71666e-23
2,69,1,5.35704e-10
2,69,1.02778,1.90785e-27
2,69,1,3.95824e-09
2,69,1,1.59754e-08
2,69,1,3.2267e-08
2,69,1,2.50659e-08
2,70,1,1.7297e-16
2,70,1,1.59098e-14
2,70,1.02778,3.90364e-18
2,70,1.02778,1.56324e-20
2,70,1,7.26796e-13
2,70,1,1.77508e-11
2,70,1.02778,1.00488e-23
2,70,1,2.40945e-10
2,70,1.02778,6.83481e-28
2,70,1,1.83407e-09
2,70,1,7.62667e-09
2,70,1,1.58743e-08
2,70,1,1.27111e-08
2,71,1,6.87261e-17
2,71,1,6.51135e-15
2,71,1.02778,1.52999e-18
2,71,1.02778,5.94257e-21
2,71,1,3.06327e-13
2,71,1,7.70378e-12
2,71,1.02778,3.70409e-24
2,71,1,1.07672e-10
2,71,1.02778,2.44127e-28
2,71,1,8.43937e-10
2,71,1,3.614e-09
2,71,1,7.74783e-09
2,71,1,6.39152e-09
2,72,1,2.71846e-17
2,72,1,2.65177e-15
2,72,1.02778,5.97085e-19
2,72,1.02778,2.25038e-21
2,72,1,1.28417e-13
2,72,1,3.324e-12
2,72,1.02778,1.36077e-24
2,72,1,4.78144e-11
2,72,1.02778,8.69468e-29
2,72,1,3.85727e-10
2,72,1,1.70025e-09
2,72,1,3.75254e-09
2,72,1,3.18763e-09
2,73,1,1.07061e-17
2,73,1,1.07479e-15
2,73,1.02778,2.32045e-19
2,73,1.02778,8.49023e-22
2,73,1,5.35548e-14
2,73,1,1.42616e-12
2,73,1.02778,4.98271e-25
2,73,1,2.11045e-11
2,73,1.02778,3.08799e-29
2,73,1,1.75152e-10
2,73,1,7.94333e-10
2,73,1,1.80399e-09
2,73,1,1.57719e-09
2,74,1,4.19862e-18
2,74,1,4.33606e-16
2,74,1.02778,8.98156e-20
2,74,1.02778,3.19165e-22
2,74,1,2.22216e-14
2,74,1,6.08549e-13
2,74,1.02778,1.81874e-25
2,74,1,9.26039e-12
2,74,1.02778,1.09375e-29
2,74,1,7.90317e-11
2,74,1,3.68597e-10
2,74,1,8.61006e-10
2,74,1,7.74391e-10
2,75,1,1.63984e-18
2,75,1,1.74145e-16
2,75,1.02778,3.46278e-20
2,75,1.02778,1.1956e-22
2,75,1,9.17531e-15
2,75,1,2.58294e-13
2,75,1.02778,6.61819e-26
2,75,1,4.04014e-12
2,75,1.02778,3.86384e-30
2,75,1,3.5442e-11
2,75,1,1.69921e-10
2,75,1,4.08069e-10
2,75,1,3.77395e-10
2,76,1,6.37919e-19
2,76,1,6.96347e-17
2,76,1.02778,1.32997e-20
2,76,1.02778,4.46357e-23
2,76,1,3.77047e-15
2,76,1,1.09066e-13
2,76,1.02778,2.40109e-26
2,76,1,1.75286e-12
2,76,1.02778,1.36147e-30
2,76,1,1.57996e-11
2,76,1,7.78347e-11
2,76,1,1.92091e-10
2,76,1,1.82595e-10
2,77,1,2.47201e-19
2,77,1,2.77264e-17
2,77,1.02778,5.08918e-21
2,77,1.02778,1.66089e-23
2,77,1,1.54226e-15
2,77,1,4.58237e-14
2,77,1.02778,8.68597e-27
2,77,1,7.56405e-13
2,77,1.02778,4.78541e-31
2,77,1,7.00254e-12
2,77,1,3.54331e-11
2,77,1,8.98282e-11
2,77,1,8.77265e-11
2,78,1,9.54337e-20
2,78,1,1.09943e-17
2,78,1.02778,1.9404e-21
2,78,1.02778,6.16031e-24
2,78,1,6.28008e-16
2,78,1,1.9159e-14
2,78,1.02778,3.13331e-27
2,78,1,3.24699e-13
2,78,1.02778,1.67796e-31
2,78,1,3.08618e-12
2,78,1,1.60336e-11
2,78,1,4.17382e-11
2,78,1,4.1861e-11
2,79,1,3.67084e-20
2,79,1,4.34207e-18
2,79,1.02778,7.37246e-22
2,79,1.02778,2.27776e-24
2,79,1,2.54608e-16
2,79,1,7.97254e-15
2,79,1.02778,1.12719e-27
2,79,1,1.38673e-13
2,79,1.02778,5.86983e-32
2,79,1,1.35273e-12
2,79,1,7.21299e-12
2,79,1,1.92729e-11
2,79,1,1.98432e-11
2,80,1,1.40697e-20
2,80,1,1.70816e-18
2,80,1.02778,2.79161e-22
2,80,1.02778,8.39643e-25
2,80,1,1.02785e-16
2,80,1,3.30232e-15
2,80,1.02778,4.04418e-28
2,80,1,5.89314e-14
2,80,1.02778,2.0487e-32
2,80,1,5.89778e-13
2,80,1,3.22648e-12
2,80,1,8.84564e-12
2,80,1,9.34576e-12
2,81,1,5.37402e-21
2,81,1,6.69436e-19
2,81,1.02778,1.05356e-22
2,81,1.02778,3.08601e-25
2,81,1,4.13224e-17
2,81,1,1.36174e-15
2,81,1.02778,1.44723e-28
2,81,1,2.49233e-14
2,81,1.02778,7.13455e-33
2,81,1,2.55811e-13
2,81,1,1.43529e-12
2,81,1,4.03601e-12
2,81,1,4.37419e-12
2,82,1,2.04575e-21
2,82,1,2.61385e-19
2,82,1.02778,3.96335e-23
2,82,1.02778,1.13097e-25
2,82,1,1.65459e-17
2,82,1,5.59078e-16
2,82,1.02778,5.16595e-29
2,82,1,1.04911e-14
2,82,1.02778,2.47923e-33
2,82,1,1.10398e-13
2,82,1,6.3506e-13
2,82,1,1.83099e-12
2,82,1,2.03486e-12
2,83,1,7.7621e-22
2,83,1,1.01692e-19
2,83,1.02778,1.48628e-23
2,83,1.02778,4.13319e-26
2,83,1,6.59917e-18
2,83,1,2.28562e-16
2,83,1.02778,1.83947e-29
2,83,1,4.39593e-15
2,83,1.02778,8.59711e-34
2,83,1,4.74101e-14
2,83,1,2.7952e-13
2,83,1,8.26028e-13
2,83,1,9.41016e-13
2,84,1,2.93575e-22
2,84,1,3.94247e-20
2,84,1.02778,5.55665e-24
2,84,1.02778,1.50639e-26
2,84,1,2.62196e-18
2,84,1,9.30547e-17
2,84,1.02778,6.53426e-30
2,84,1,1.83376e-15
2,84,1.02778,2.97508e-34
2,84,1,2.02632e-14
2,84,1,1.22404e-13
2,84,1,3.70633e-13
2,84,1,4.32666e-13
2,85,1,1.10689e-22
2,85,1,1.52322e-20
2,85,1.02778,2.07123e-24
2,85,1.02778,5.47561e-27
2,85,1,1.03787e-18
2,85,1,3.77328e-17
2,85,1.02778,2.31572e-30
2,85,1,7.6164e-16
2,85,1.02778,1.02749e-34
2,85,1,8.62029e-15
2,85,1,5.33358e-14
2,85,1,1.65423e-13
2,85,1,1.97818e-13
2,86,1,4.16078e-23
2,86,1,5.86556e-21
2,86,1.02778,7.69811e-25
2,86,1.02778,1.98519e-27
2,86,1,4.0934e-19
2,86,1,1.52403e-17
2,86,1.02778,8.1882e-31
2,86,1,3.15005e-16
2,86,1.02778,3.54171e-35
2,86,1,3.65061e-15
2,86,1,2.3128e-14
2,86,1,7.34526e-14
2,86,1,8.99503e-14
2,87,1,1.5594e-23
2,87,1,2.25135e-21
2,87,1.02778,2.85305e-25
2,87,1.02778,7.1792e-28
2,87,1,1.60873e-19
2,87,1,6.13196e-18
2,87,1.02778,2.88887e-31
2,87,1,1.29746e-16
2,87,1.02778,1.2185e-35
2,87,1,1.53918e-15
2,87,1,9.98177e-15
2,87,1,3.24516e-14
2,87,1,4.06837e-14
2,88,1,5.82755e-24
2,88,1,8.61384e-22
2,88,1.02778,1.05447e-25
2,88,1.02778,2.58988e-28
2,88,1,6.3006e-20
2,88,1,2.458e-18
2,88,1.02778,1.01702e-31
2,88,1,5.32254e-17
2,88,1.02778,4.18438e-36
2,88,1,6.46158e-16
2,88,1,4.28821e-15
2,88,1,1.42671e-14
2,88,1,1.83054e-14
2,89,1,2.17166e-24
2,89,1,3.28554e-22
2,89,1.02778,3.88677e-26
2,89,1.02778,9.32048e-29
2,89,1,2.45932e-20
2,89,1,9.81698e-19
2,89,1.02778,3.57283e-32
2,89,1,2.1749e-17
2,89,1.02778,1.43435e-36
2,89,1,2.70122e-16
2,89,1,1.83398e-15
2,89,1,6.24252e-15
2,89,1,8.19472e-15
2,90,1,8.07054e-25
2,90,1,1.24941e-22
2,90,1.02778,1.4289e-26
2,90,1.02778,3.3464e-29
2,90,1,9.56794e-21
2,90,1,3.90685e-19
2,90,1.02778,1.25257e-32
2,90,1,8.85309e-18
2,90,1.02778,4.90809e-37
2,90,1,1.1246e-16
2,90,1,7.80924e-16
2,90,1,2.71868e-15
2,90,1,3.65039e-15
2,91,1,2.99121e-25
2,91,1,4.73719e-23
2,91,1.02778,5.23959e-27
2,91,1.02778,1.19874e-29
2,91,1,3.71044e-21
2,91,1,1.54941e-19
2,91,1.02778,4.38248e-33
2,91,1,3.59025e-18
2,91,1.02778,1.67658e-37
2,91,1,4.66332e-17
2,91,1,3.31104e-16
2,91,1,1.17864e-15
2,91,1,1.61825e-15
2,92,1,1.10574e-25
2,92,1,1.79096e-23
2,92,1.02778,1.91648e-27
2,92,1.02778,4.28448e-30
2,92,1,1.4344e-21
2,92,1,6.12392e-20
2,92,1.02778,1.53033e-33
2,92,1,1.45066e-18
2,92,1.02778,5.71752e-38
2,92,1,1.92616e-17
2,92,1,1.398e-16
2,92,1,5.08711e-16
2,92,1,7.14012e-16
2,93,1,4.07707e-26
2,93,1,6.75192e-24
2,93,1.02778,6.99277e-28
2,93,1.02778,1.528e-30
2,93,1,5.52816e-22
2,93,1,2.41241e-20
2,93,1.02778,5.33357e-34
2,93,1,5.84061e-19
2,93,1.02778,1.94661e-38
2,93,1,7.92552e-18
2,93,1,5.87862e-17
2,93,1,2.18614e-16
2,93,1,3.13592e-16
2,94,1,1.49953e-26
2,94,1,2.53849e-24
2,94,1.02778,2.54539e-28
2,94,1.02778,5.43779e-31
2,94,1,2.12418e-22
2,94,1,9.47253e-21
2,94,1.02778,1.8554e-34
2,94,1,2.34334e-19
2,94,1.02778,6.61688e-39
2,94,1,3.24894e-18
2,94,1,2.46215e-17
2,94,1,9.35497e-17
2,94,1,1.37111e-16
2,95,1,5.50175e-27
2,95,1,9.5182e-25
2,95,1.02778,9.24366e-29
2,95,1.02778,1.93115e-31
2,95,1,8.13821e-23
2,95,1,3.70769e-21
2,95,1.02778,6.44263e-35
2,95,1,9.36982e-20
2,95,1.02778,2.24568e-39
2,95,1,1.32699e-18
2,95,1,1.02721e-17
2,95,1,3.98665e-17
2,95,1,5.96856e-17
2,96,1,2.01376e-27
2,96,1,3.55953e-25
2,96,1.02778,3.3492e-29
2,96,1.02778,6.8442e-32
2,96,1,3.10902e-23
2,96,1,1.44676e-21
2,96,1.02778,2.23312e-35
2,96,1,3.73404e-20
2,96,1.02778,7.60989e-40
2,96,1,5.40065e-19
2,96,1,4.26927e-18
2,96,1,1.69206e-17
2,96,1,2.58704e-17
2,97,1,7.35358e-28
2,97,1,1.32775e-25
2,97,1.02778,1.21078e-29
2,97,1.02778,2.42083e-32
2,97,1,1.18441e-23
2,97,1,5.62824e-22
2,97,1.02778,7.72683e-36
2,97,1,1.48324e-20
2,97,1.02778,2.57489e-40
2,97,1,2.19032e-19
2,97,1,1.76778e-18
2,97,1,7.15327e-18
2,97,1,1.11664e-17
2,98,1,2.67915e-28
2,98,1,4.94022e-26
2,98,1.02778,4.3676e-30
2,98,1.02778,8.54594e-33
2,98,1,4.49977e-24
2,98,1,2.18304e-22
2,98,1.02778,2.669e-36
2,98,1,5.87301e-21
2,98,1.02778,8.6997e-41
2,98,1,8.85293e-20
2,98,1,7.2933e-19
2,98,1,3.01239e-18
2,98,1,4.80001e-18
2,99,1,9.7392e-29
2,99,1,1.83362e-26
2,99,1.02778,1.57214e-30
2,99,1.02778,3.01111e-33
2,99,1,1.70496e-24
2,99,1,8.44292e-23
2,99,1.02778,9.20381e-37
2,99,1,2.31822e-21
2,99,1.02778,2.93513e-41
2,99,1,3.56628e-20
2,99,1,2.99828e-19
2,99,1,1.26379e-18
2,99,1,2.05507e-18
2,100,1,3.53263e-29
2,100,1,6.78931e-27
2,100,1.02778,5.64714e-31
2,100,1.02778,1.05897e-33
2,100,1,6.44319e-25
2,100,1,3.25605e-23
2,100,1.02778,3.16867e-37
2,100,1,9.12268e-22
2,100,1.02778,9.88879e-42
2,100,1,1.43194e-20
2,100,1,1.2283e-19
2,100,1,5.28237e-19
2,100,1,8.76407e-19
