0,0,100
14,0.1875,0.622935
14,0.203125,1.07337
14,0.21875,1.71738
14,0.234375,2.56463
14,0.25,3.59048
14,0.265625,4.73098
14,0.28125,5.88745
14,0.296875,6.94099
14,0.3125,7.77391
14,0.328125,8.29217
14,0.34375,8.44293
14,0.359375,8.22268
14,0.375,7.67451
14,0.390625,6.87636
14,0.40625,5.92425
14,0.421875,4.91493
14,0.4375,3.93194
14,0.453125,3.03709
14,0.46875,2.26769
14,0.484375,1.63859
14,0.5,1.14701
14,0.515625,0.778579
14,0.53125,0.512946
14,0.546875,0.328285
14,0.5625,0.204266
14,0.578125,0.123664
14,0.59375,0.0728967
14,0.609375,0.0418689
14,0.625,0.0234466
14,0.640625,0.0128098
14,0.65625,0.00683191
14,0.671875,0.00355895
14,0.6875,0.00181183
14,0.703125,0.000901888
14,0.71875,0.00043918
14,0.734375,0.000209311
14,0.75,9.76787e-05
14,0.765625,4.46531e-05
14,0.78125,2.00046e-05
14,0.796875,8.78633e-06
14,0.8125,3.78488e-06
14,0.828125,1.59965e-06
14,0.84375,6.63558e-07
14,0.859375,2.70249e-07
14,0.875,1.081e-07
14,0.890625,4.24812e-08
14,0.90625,1.64065e-08
14,0.921875,6.22892e-09
14,0.9375,2.32547e-09
14,0.953125,8.53941e-10
14,0.96875,3.08521e-10
14,0.984375,1.09696e-10
15,0,3.77513e-09
15,0.015625,9.06032e-08
15,0.03125,1.08724e-06
15,0.046875,8.69791e-06
15,0.0625,5.21875e-05
15,0.078125,0.0002505
15,0.09375,0.001002
15,0.109375,0.00343543
15,0.125,0.0103063
15,0.140625,0.0274834
15,0.15625,0.0659602
15,0.171875,0.143913
15,0.1875,0.287826
15,0.203125,0.531372
15,0.21875,0.910923
15,0.234375,1.45748
15,0.25,2.18621
15,0.265625,3.08642
15,0.28125,4.11523
15,0.296875,5.19818
15,0.3125,6.23782
15,0.328125,7.12893
15,0.34375,7.77702
15,0.359375,8.11515
15,0.375,8.11515
15,0.390625,7.79054
15,0.40625,7.19127
15,0.421875,6.39224
15,0.4375,5.47906
15,0.453125,4.5344
15,0.46875,3.62752
15,0.484375,2.8084
15,0.5,2.1063
15,0.515625,1.53186
15,0.53125,1.08131
15,0.546875,0.741469
15,0.5625,0.494313
15,0.578125,0.320635
15,0.59375,0.202507
15,0.609375,0.124619
15,0.625,0.0747717
15,0.640625,0.0437688
15,0.65625,0.0250107
15,0.671875,0.0139595
15,0.6875,0.00761426
15,0.703125,0.00406094
15,0.71875,0.00211875
15,0.734375,0.00108192
15,0.75,0.000540958
15,0.765625,0.000264959
15,0.78125,0.00012718
15,0.796875,5.98495e-05
15,0.8125,2.76229e-05
15,0.828125,1.25085e-05
15,0.84375,5.55932e-06
15,0.859375,2.42588e-06
15,0.875,1.03966e-06
15,0.890625,4.37753e-07
15,0.90625,1.81139e-07
15,0.921875,7.36838e-08
15,0.9375,2.94735e-08
15,0.953125,1.15961e-08
15,0.96875,4.48883e-09
15,0.984375,1.71003e-09
16,0,7.62187e-10
16,0.015625,1.9512e-08
16,0.03125,2.49753e-07
16,0.046875,2.13123e-06
16,0.0625,1.36399e-05
16,0.078125,6.98361e-05
16,0.09375,0.000297967
16,0.109375,0.00108971
16,0.125,0.00348707
16,0.140625,0.00991877
16,0.15625,0.0253921
16,0.171875,0.0590942
16,0.1875,0.126068
16,0.203125,0.248256
16,0.21875,0.453955
16,0.234375,0.774749
16,0.25,1.2396
16,0.265625,1.86669
16,0.28125,2.65485
16,0.296875,3.57706
16,0.3125,4.57863
16,0.328125,5.58157
16,0.34375,6.49492
16,0.359375,7.22913
16,0.375,7.71107
16,0.390625,7.89614
16,0.40625,7.77466
16,0.421875,7.37153
16,0.4375,6.73968
16,0.453125,5.94951
16,0.46875,5.07692
16,0.484375,4.19255
16,0.5,3.35404
16,0.515625,2.60192
16,0.53125,1.95909
16,0.546875,1.43294
16,0.5625,1.01898
16,0.578125,0.705023
16,0.59375,0.474963
16,0.609375,0.31177
16,0.625,0.199533
16,0.640625,0.124586
16,0.65625,0.0759384
16,0.671875,0.0452099
16,0.6875,0.0263039
16,0.703125,0.014964
16,0.71875,0.00832779
16,0.734375,0.00453599
16,0.75,0.00241919
16,0.765625,0.00126391
16,0.78125,0.00064712
16,0.796875,0.000324829
16,0.8125,0.000159916
16,0.828125,7.72423e-05
16,0.84375,3.66186e-05
16,0.859375,1.70443e-05
16,0.875,7.79167e-06
16,0.890625,3.49942e-06
16,0.90625,1.54457e-06
16,0.921875,6.70186e-07
16,0.9375,2.85946e-07
16,0.953125,1.20004e-07
16,0.96875,4.95499e-08
16,0.984375,2.01346e-08
17,0,1.53883e-10
17,0.015625,4.18561e-09
17,0.03125,5.69243e-08
17,0.046875,5.16114e-07
17,0.0625,3.50957e-06
17,0.078125,1.90921e-05
17,0.09375,8.65508e-05
17,0.109375,0.000336312
17,0.125,0.00114346
17,0.140625,0.00345579
17,0.15625,0.00939975
17,0.171875,0.023243
17,0.1875,0.0526841
17,0.203125,0.110231
17,0.21875,0.214164
17,0.234375,0.388351
17,0.25,0.660196
17,0.265625,1.05631
17,0.28125,1.59621
17,0.296875,2.2851
17,0.3125,3.10773
17,0.328125,4.02525
17,0.34375,4.97668
17,0.359375,5.88546
17,0.375,6.67019
17,0.390625,7.25717
17,0.40625,7.59211
17,0.421875,7.64835
17,0.4375,7.42982
17,0.453125,6.96866
17,0.46875,6.31825
17,0.484375,5.54376
17,0.5,4.7122
17,0.515625,3.88399
17,0.53125,3.10719
17,0.546875,2.41473
17,0.5625,1.82446
17,0.578125,1.34123
17,0.59375,0.960037
17,0.609375,0.669564
17,0.625,0.455304
17,0.640625,0.302055
17,0.65625,0.195617
17,0.671875,0.123739
17,0.6875,0.0764931
17,0.703125,0.0462359
17,0.71875,0.0273395
17,0.734375,0.015822
17,0.75,0.00896579
17,0.765625,0.00497693
17,0.78125,0.00270745
17,0.796875,0.00144397
17,0.8125,0.000755309
17,0.828125,0.00038763
17,0.84375,0.000195251
17,0.859375,9.65604e-05
17,0.875,4.69008e-05
17,0.890625,2.23807e-05
17,0.90625,1.04958e-05
17,0.921875,4.83873e-06
17,0.9375,2.19356e-06
17,0.953125,9.78112e-07
17,0.96875,4.29107e-07
17,0.984375,1.85265e-07
18,0,3.10684e-11
18,0.015625,8.9477e-10
18,0.03125,1.28847e-08
18,0.046875,1.23693e-07
18,0.0625,8.9059e-07
18,0.078125,5.1298e-06
18,0.09375,2.4623e-05
18,0.109375,0.000101306
18,0.125,0.000364702
18,0.140625,0.00116705
18,0.15625,0.00336109
18,0.171875,0.00879996
18,0.1875,0.0211199
18,0.203125,0.0467887
18,0.21875,0.096251
18,0.234375,0.184802
18,0.25,0.332644
18,0.265625,0.563537
18,0.28125,0.90166
18,0.296875,1.36673
18,0.3125,1.96809
18,0.328125,2.69909
18,0.34375,3.53335
18,0.359375,4.42437
18,0.375,5.30925
18,0.390625,6.11625
18,0.40625,6.77493
18,0.421875,7.22659
18,0.4375,7.43306
18,0.453125,7.3818
18,0.46875,7.08653
18,0.484375,6.58361
18,0.5,5.92525
18,0.515625,5.17113
18,0.53125,4.38025
18,0.546875,3.60432
18,0.5625,2.88346
18,0.578125,2.24442
18,0.59375,1.70103
18,0.609375,1.25615
18,0.625,0.904427
18,0.640625,0.635305
18,0.65625,0.435637
18,0.671875,0.291776
18,0.6875,0.190981
18,0.703125,0.122228
18,0.71875,0.0765251
18,0.734375,0.046892
18,0.75,0.0281352
18,0.765625,0.0165366
18,0.78125,0.00952508
18,0.796875,0.00537887
18,0.8125,0.00297906
18,0.828125,0.00161881
18,0.84375,0.000863367
18,0.859375,0.00045209
18,0.875,0.000232504
18,0.890625,0.000117475
18,0.90625,5.83326e-05
18,0.921875,2.84742e-05
18,0.9375,1.36676e-05
18,0.953125,6.45292e-06
18,0.96875,2.99748e-06
18,0.984375,1.37028e-06
19,0,6.2726e-12
19,0.015625,1.90687e-10
19,0.03125,2.89844e-09
19,0.046875,2.93709e-08
19,0.0625,2.23219e-07
19,0.078125,1.35717e-06
19,0.09375,6.87633e-06
19,0.109375,2.98629e-05
19,0.125,0.000113479
19,0.140625,0.000383307
19,0.15625,0.00116525
19,0.171875,0.00322034
19,0.1875,0.00815819
19,0.203125,0.0190776
19,0.21875,0.0414257
19,0.234375,0.083956
19,0.25,0.159516
19,0.265625,0.285253
19,0.28125,0.481761
19,0.296875,0.770817
19,0.3125,1.17164
19,0.328125,1.69609
19,0.34375,2.34369
19,0.359375,3.09775
19,0.375,3.92381
19,0.390625,4.77135
19,0.40625,5.57881
19,0.421875,6.28133
19,0.4375,6.81973
19,0.453125,7.14896
19,0.46875,7.24428
19,0.484375,7.10407
19,0.5,6.74886
19,0.515625,6.21714
19,0.53125,5.55885
19,0.546875,4.82826
19,0.5625,4.0772
19,0.578125,3.34991
19,0.59375,2.67993
19,0.609375,2.08897
19,0.625,1.58762
19,0.640625,1.17716
19,0.65625,0.85204
19,0.671875,0.602373
19,0.6875,0.416185
19,0.703125,0.281156
19,0.71875,0.185807
19,0.734375,0.120182
19,0.75,0.0761151
19,0.765625,0.0472224
19,0.78125,0.0287112
19,0.796875,0.0171142
19,0.8125,0.0100052
19,0.828125,0.00573883
19,0.84375,0.00323075
19,0.859375,0.00178572
19,0.875,0.000969393
19,0.890625,0.000517009
19,0.90625,0.000270984
19,0.921875,0.000139626
19,0.9375,7.07437e-05
19,0.953125,3.52559e-05
19,0.96875,1.72868e-05
19,0.984375,8.34155e-06
20,0,1.26642e-12
20,0.015625,4.05253e-11
20,0.03125,6.48405e-10
20,0.046875,6.91632e-09
20,0.0625,5.53306e-08
20,0.078125,3.54116e-07
20,0.09375,1.88862e-06
20,0.109375,8.63368e-06
20,0.125,3.45347e-05
20,0.140625,0.00012279
20,0.15625,0.000392928
20,0.171875,0.00114306
20,0.1875,0.00304817
20,0.203125,0.00750319
20,0.21875,0.0171502
20,0.234375,0.036587
20,0.25,0.073174
20,0.265625,0.137739
20,0.28125,0.24487
20,0.296875,0.412412
20,0.3125,0.65986
20,0.328125,1.0055
20,0.34375,1.46255
20,0.359375,2.03485
20,0.375,2.71313
20,0.390625,3.4728
20,0.40625,4.27422
20,0.421875,5.06574
20,0.4375,5.78942
20,0.453125,6.38833
20,0.46875,6.81422
20,0.484375,7.03403
20,0.5,7.03403
20,0.515625,6.82088
20,0.53125,6.41965
20,0.546875,5.86939
20,0.5625,5.21724
20,0.578125,4.51221
20,0.59375,3.79975
20,0.609375,3.11775
20,0.625,2.4942
20,0.640625,1.94669
20,0.65625,1.48319
20,0.671875,1.10377
20,0.6875,0.802743
20,0.703125,0.570839
20,0.71875,0.397105
20,0.734375,0.27037
20,0.75,0.180246
20,0.765625,0.117712
20,0.78125,0.0753357
20,0.796875,0.0472694
20,0.8125,0.0290889
20,0.828125,0.0175631
20,0.84375,0.0104078
20,0.859375,0.00605543
20,0.875,0.00346024
20,0.890625,0.00194259
20,0.90625,0.00107178
20,0.921875,0.000581302
20,0.9375,0.000310028
20,0.953125,0.000162637
20,0.96875,8.39419e-05
20,0.984375,4.26372e-05
21,0,5.69038e-13
21,0.0625,2.48621e-08
21,0.125,1.55373e-05
21,0.1875,0.00138205
21,0.25,0.0339799
21,0.3125,0.323237
21,0.375,1.46692
21,0.4375,3.67433
21,0.5,5.65765
21,0.5625,5.81434
21,0.625,4.25112
21,0.6875,2.32497
21,0.75,0.989719
21,0.8125,0.338558
21,0.875,0.0954997
21,0.9375,0.0226893
21,0.015625,1.82092e-11
21,0.078125,1.59129e-07
21,0.140625,5.53004e-05
21,0.203125,0.00341559
21,0.265625,0.064605
21,0.328125,0.502396
21,0.390625,1.94197
21,0.453125,4.26872
21,0.515625,5.90014
21,0.578125,5.5389
21,0.640625,3.75025
21,0.703125,1.91999
21,0.765625,0.771734
21,0.828125,0.251007
21,0.890625,0.0677055
21,0.953125,0.0154544
21,0.03125,2.91347e-10
21,0.09375,8.48844e-07
21,0.15625,0.000177233
21,0.21875,0.00784757
21,0.28125,0.116248
21,0.34375,0.747667
21,0.40625,2.48213
21,0.46875,4.81806
21,0.53125,6.00654
21,0.59375,5.17015
21,0.65625,3.25125
21,0.71875,1.56182
21,0.78125,0.593867
21,0.84375,0.183937
21,0.90625,0.047503
21,0.96875,0.0104282
21,0.046875,3.1077e-09
21,0.109375,3.88185e-06
21,0.171875,0.000516716
21,0.234375,0.0168517
21,0.296875,0.198625
21,0.359375,1.06787
21,0.421875,3.06835
21,0.484375,5.29022
21,0.546875,5.97537
21,0.609375,4.73246
21,0.671875,2.77172
21,0.734375,1.25208
21,0.796875,0.451184
21,0.859375,0.133269
21,0.921875,0.0329925
21,0.984375,0.00697268
22,0,2.55685e-13
22,0.0625,1.11715e-08
22,0.125,6.99031e-06
22,0.1875,0.000626585
22,0.25,0.0157672
22,0.3125,0.157654
22,0.375,0.780261
22,0.4375,2.22608
22,0.5,4.08651
22,0.5625,5.23335
22,0.625,4.96622
22,0.6875,3.65577
22,0.75,2.16278
22,0.8125,1.05735
22,0.875,0.436793
22,0.9375,0.155261
22,0.015625,8.18192e-12
22,0.078125,7.15078e-08
22,0.140625,2.49053e-05
22,0.203125,0.00155463
22,0.265625,0.0302646
22,0.328125,0.249458
22,0.390625,1.06259
22,0.453125,2.69087
22,0.515625,4.48454
22,0.578125,5.30185
22,0.640625,4.70368
22,0.703125,3.26863
22,0.765625,1.83935
22,0.828125,0.860507
22,0.890625,0.341836
22,0.953125,0.117313
22,0.03125,1.30911e-10
22,0.09375,3.81515e-07
22,0.15625,7.99411e-05
22,0.21875,0.00358997
22,0.28125,0.0550802
22,0.34375,0.378871
22,0.40625,1.40107
22,0.46875,3.16915
22,0.53125,4.81729
22,0.59375,5.27605
22,0.65625,4.38772
22,0.71875,2.88429
22,0.78125,1.54637
22,0.84375,0.693204
22,0.90625,0.26509
22,0.96875,0.0879129
22,0.046875,1.39638e-09
22,0.109375,1.74534e-06
22,0.171875,0.000233571
22,0.234375,0.00775827
22,0.296875,0.09538
22,0.359375,0.553665
22,0.421875,1.79177
22,0.484375,3.6413
22,0.546875,5.07022
22,0.609375,5.1611
22,0.671875,4.03344
22,0.734375,2.51301
22,0.796875,1.28563
22,0.859375,0.552919
22,0.921875,0.203756
22,0.984375,0.0653531
23,0,1.14887e-13
23,0.0625,5.01975e-09
23,0.125,3.14497e-06
23,0.1875,0.000284057
23,0.25,0.00731088
23,0.3125,0.0765964
23,0.375,0.409556
23,0.4375,1.30399
23,0.5,2.75474
23,0.5625,4.17167
23,0.625,4.79177
23,0.6875,4.35504
23,0.75,3.23484
23,0.8125,2.01412
23,0.875,1.0727
23,0.9375,0.496796
23,0.015625,3.67637e-12
23,0.078125,3.21335e-08
23,0.140625,1.12164e-05
23,0.203125,0.000707501
23,0.265625,0.0141612
23,0.328125,0.123192
23,0.390625,0.571537
23,0.453125,1.62809
23,0.515625,3.14489
23,0.578125,4.4239
23,0.640625,4.77576
23,0.703125,4.11574
23,0.765625,2.9189
23,0.828125,1.74478
23,0.890625,0.896078
23,0.953125,0.401637
23,0.03125,5.8822e-11
23,0.09375,1.71473e-07
23,0.15625,3.6057e-05
23,0.21875,0.00164187
23,0.28125,0.0260511
23,0.34375,0.190556
23,0.40625,0.773789
23,0.46875,1.98424
23,0.53125,3.52015
23,0.59375,4.61469
23,0.65625,4.69346
23,0.71875,3.84263
23,0.78125,2.60588
23,0.84375,1.49721
23,0.90625,0.742202
23,0.96875,0.322218
23,0.046875,6.27435e-10
23,0.109375,7.84736e-07
23,0.171875,0.000105578
23,0.234375,0.00357023
23,0.296875,0.0456795
23,0.359375,0.284188
23,0.421875,1.01813
23,0.484375,2.36354
23,0.546875,3.86671
23,0.609375,4.73822
23,0.671875,4.55064
23,0.734375,3.54575
23,0.796875,2.3025
23,0.859375,1.273
23,0.921875,0.609682
23,0.984375,0.25657
24,0,5.16219e-14
24,0.0625,2.25556e-09
24,0.125,1.41493e-06
24,0.1875,0.000128766
24,0.25,0.00338755
24,0.3125,0.0370859
24,0.375,0.212621
24,0.4375,0.744438
24,0.5,1.7684
24,0.5625,3.06847
24,0.625,4.10197
24,0.6875,4.39527
24,0.75,3.89072
24,0.8125,2.91332
24,0.875,1.88045
24,0.9375,1.06247
24,0.015625,1.6519e-12
24,0.078125,1.44398e-08
24,0.140625,5.05139e-06
24,0.203125,0.000321937
24,0.265625,0.00661897
24,0.328125,0.0605463
24,0.390625,0.303154
24,0.453125,0.955255
24,0.515625,2.08534
24,0.578125,3.37523
24,0.640625,4.25527
24,0.703125,4.33592
24,0.765625,3.67352
24,0.828125,2.64618
24,0.890625,1.64992
24,0.953125,0.903574
24,0.03125,2.64304e-11
24,0.09375,7.70688e-08
24,0.15625,1.62631e-05
24,0.21875,0.000750725
24,0.28125,0.0123009
24,0.34375,0.0952243
24,0.40625,0.419993
24,0.46875,1.19814
24,0.53125,2.41373
24,0.59375,3.65535
24,0.65625,4.35612
24,0.71875,4.22843
24,0.78125,3.43353
24,0.84375,2.38198
24,0.90625,1.43598
24,0.96875,0.762821
24,0.046875,2.81925e-10
24,0.109375,3.5283e-07
24,0.171875,4.77214e-05
24,0.234375,0.00164227
24,0.296875,0.0218237
24,0.359375,0.144631
24,0.421875,0.566335
24,0.484375,1.47063
24,0.546875,2.74467
24,0.609375,3.90007
24,0.671875,4.40271
24,0.734375,4.07797
24,0.796875,3.17786
24,0.859375,2.12545
24,0.921875,1.23995
24,0.984375,0.639391
25,0,2.31952e-14
25,0.0625,1.01351e-09
25,0.125,6.36579e-07
25,0.1875,5.83674e-05
25,0.25,0.00156862
25,0.3125,0.0179001
25,0.375,0.10936
25,0.4375,0.41639
25,0.5,1.09421
25,0.5625,2.12991
25,0.625,3.23063
25,0.6875,3.96441
25,0.75,4.05012
25,0.8125,3.52269
25,0.875,2.65565
25,0.9375,1.7607
25,0.015625,7.42247e-13
25,0.078125,6.48882e-09
25,0.140625,2.27493e-06
25,0.203125,0.000146474
25,0.265625,0.00309055
25,0.328125,0.029631
25,0.390625,0.158944
25,0.453125,0.547159
25,0.515625,1.32634
25,0.578125,2.41564
25,0.640625,3.46415
25,0.703125,4.05084
25,0.765625,3.9677
25,0.828125,3.3247
25,0.890625,2.42414
25,0.953125,1.55949
25,0.03125,1.1876e-11
25,0.09375,3.46387e-08
25,0.15625,7.33519e-06
25,0.21875,0.00034318
25,0.28125,0.00579935
25,0.34375,0.0473173
25,0.40625,0.224742
25,0.46875,0.703498
25,0.53125,1.57938
25,0.59375,2.69922
25,0.65625,3.66763
25,0.71875,4.09367
25,0.78125,3.8493
25,0.84375,3.11073
25,0.90625,2.19559
25,0.96875,1.3715
25,0.046875,1.26677e-10
25,0.109375,1.58638e-07
25,0.171875,2.15695e-05
25,0.234375,0.000755124
25,0.296875,0.0104032
25,0.359375,0.0730698
25,0.421875,0.309662
25,0.484375,0.886017
25,0.546875,1.84904
25,0.609375,2.97333
25,0.671875,3.83575
25,0.734375,4.09297
25,0.796875,3.69932
25,0.859375,2.88604
25,0.921875,1.97348
25,0.984375,1.19784
26,0,1.04223e-14
26,0.0625,4.55407e-10
26,0.125,2.86398e-07
26,0.1875,2.64551e-05
26,0.25,0.000725897
26,0.3125,0.00861529
26,0.375,0.0558007
26,0.4375,0.229041
26,0.5,0.657761
26,0.5625,1.41456
26,0.625,2.3914
26,0.6875,3.29415
26,0.75,3.8
26,0.8125,3.75036
26,0.875,3.22147
26,0.9375,2.44228
26,0.015625,3.33513e-13
26,0.078125,2.91588e-09
26,0.140625,1.02452e-06
26,0.203125,6.66335e-05
26,0.265625,0.00144165
26,0.328125,0.0144461
26,0.390625,0.0825195
26,0.453125,0.307369
26,0.515625,0.816662
26,0.578125,1.64719
26,0.640625,2.63782
26,0.703125,3.46798
26,0.765625,3.84051
26,0.828125,3.65565
26,0.890625,3.03992
26,0.953125,2.23802
26,0.03125,5.33621e-12
26,0.09375,1.55685e-08
26,0.15625,3.30837e-06
26,0.21875,0.000156842
