0,0,100
26,0.28125,0.00273023
26,0.34375,0.0233953
26,0.40625,0.118839
26,0.46875,0.403917
26,0.53125,0.996717
26,0.59375,1.89071
26,0.65625,2.87409
26,0.71875,3.61213
26,0.78125,3.84499
26,0.84375,3.53342
26,0.90625,2.84688
26,0.96875,2.03672
26,0.046875,5.69196e-11
26,0.109375,7.13262e-08
26,0.171875,9.74884e-06
26,0.234375,0.000347075
26,0.296875,0.00494902
26,0.359375,0.0366814
26,0.421875,0.166931
26,0.484375,0.520336
26,0.546875,1.19673
26,0.609375,2.14051
26,0.671875,3.09462
26,0.734375,3.72351
26,0.796875,3.81433
26,0.859375,3.38735
26,0.921875,2.6464
26,0.984375,1.84105
27,0,4.68304e-15
27,0.0625,2.04631e-10
27,0.125,1.28851e-07
27,0.1875,1.19901e-05
27,0.25,0.000335717
27,0.3125,0.00413585
27,0.375,0.0282751
27,0.4375,0.12424
27,0.5,0.386242
27,0.5625,0.907184
27,0.625,1.6868
27,0.6875,2.57022
27,0.75,3.295
27,0.8125,3.62814
27,0.875,3.48849
27,0.9375,2.96877
27,0.015625,1.49857e-13
27,0.078125,1.31031e-09
27,0.140625,4.61396e-07
27,0.203125,3.03091e-05
27,0.265625,0.000671875
27,0.328125,0.00701891
27,0.390625,0.0424811
27,0.453125,0.169905
27,0.515625,0.489868
27,0.578125,1.08116
27,0.640625,1.90721
27,0.703125,2.77708
27,0.765625,3.42136
27,0.828125,3.63658
27,0.890625,3.38756
27,0.953125,2.80135
27,0.03125,2.39771e-12
27,0.09375,6.99728e-09
27,0.15625,1.49214e-06
27,0.21875,7.16653e-05
27,0.28125,0.00128363
27,0.34375,0.0115163
27,0.40625,0.0622062
27,0.46875,0.22768
27,0.53125,0.611053
27,0.59375,1.27065
27,0.65625,2.13079
27,0.71875,2.96948
27,0.78125,3.52
27,0.84375,3.61516
27,0.90625,3.2652
27,0.96875,2.62554
27,0.046875,2.55756e-11
27,0.109375,3.20694e-08
27,0.171875,4.40608e-06
27,0.234375,0.000159466
27,0.296875,0.0023499
27,0.359375,0.0183113
27,0.421875,0.0889174
27,0.484375,0.299274
27,0.546875,0.750212
27,0.609375,1.47348
27,0.671875,2.35329
27,0.734375,3.14334
27,0.796875,3.58923
27,0.859375,3.56516
27,0.921875,3.12451
27,0.984375,2.44455
28,0,2.10422e-15
28,0.0625,9.19484e-11
28,0.125,5.79698e-08
28,0.1875,5.43383e-06
28,0.25,0.000155176
28,0.3125,0.00198076
28,0.375,0.0142403
28,0.4375,0.0665962
28,0.5,0.222436
28,0.5625,0.565444
28,0.625,1.14455
28,0.6875,1.90745
28,0.75,2.68488
28,0.8125,3.25635
28,0.875,3.4581
28,0.9375,3.25789
28,0.015625,6.73352e-14
28,0.078125,5.88815e-10
28,0.140625,2.0779e-07
28,0.203125,1.37848e-05
28,0.265625,0.000312854
28,0.328125,0.00339969
28,0.390625,0.0217088
28,0.453125,0.0926491
28,0.515625,0.287569
28,0.578125,0.687999
28,0.640625,1.32289
28,0.703125,2.10899
28,0.765625,2.85523
28,0.828125,3.34522
28,0.890625,3.4438
28,0.953125,3.15433
28,0.03125,1.07736e-12
28,0.09375,3.14494e-09
28,0.15625,6.72978e-07
28,0.21875,3.27387e-05
28,0.28125,0.000602747
28,0.34375,0.00564638
28,0.40625,0.0322781
28,0.46875,0.12637
28,0.53125,0.365802
28,0.59375,0.825803
28,0.65625,1.51126
28,0.71875,2.30817
28,0.78125,3.00913
28,0.84375,3.40891
28,0.90625,3.40465
28,0.96875,3.03383
28,0.046875,1.14919e-11
28,0.109375,1.44189e-08
28,0.171875,1.99131e-06
28,0.234375,7.3241e-05
28,0.296875,0.00111384
28,0.359375,0.00909558
28,0.421875,0.0468794
28,0.484375,0.169159
28,0.546875,0.458176
28,0.609375,0.978333
28,0.671875,1.70711
28,0.734375,2.50135
28,0.796875,3.14366
28,0.859375,3.44659
28,0.921875,3.34206
28,0.984375,2.89904
29,0,9.45489e-16
29,0.0625,4.13158e-11
29,0.125,2.60806e-08
29,0.1875,2.46243e-06
29,0.25,7.16867e-05
29,0.3125,0.000946578
29,0.375,0.00713309
29,0.4375,0.0353332
29,0.5,0.126011
29,0.5625,0.344165
29,0.625,0.752184
29,0.6875,1.35886
29,0.75,2.08009
29,0.8125,2.75105
29,0.875,3.19305
29,0.9375,3.29421
29,0.015625,3.02556e-14
29,0.078125,2.64596e-10
29,0.140625,9.35776e-08
29,0.203125,6.26868e-06
29,0.265625,0.00014556
29,0.328125,0.00164203
29,0.390625,0.011022
29,0.453125,0.0499343
29,0.515625,0.165771
29,0.578125,0.426689
29,0.640625,0.886794
29,0.703125,1.53385
29,0.765625,2.25995
29,0.828125,2.88906
29,0.890625,3.25233
29,0.953125,3.26364
29,0.03125,4.8409e-13
29,0.09375,1.4135e-09
29,0.15625,3.03519e-07
29,0.21875,1.49528e-05
29,0.28125,0.000282697
29,0.34375,0.00275848
29,0.40625,0.0166211
29,0.46875,0.0692195
29,0.53125,0.214653
29,0.59375,0.522001
29,0.65625,1.0336
29,0.71875,1.71415
29,0.78125,2.43372
29,0.84375,3.01002
29,0.90625,3.28902
29,0.96875,3.21226
29,0.046875,5.16363e-12
29,0.109375,6.48296e-09
29,0.171875,8.99939e-07
29,0.234375,3.36272e-05
29,0.296875,0.000527093
29,0.359375,0.0044979
29,0.421875,0.0244968
29,0.484375,0.0942107
29,0.546875,0.273776
29,0.609375,0.630482
29,0.671875,1.19146
29,0.734375,1.89717
29,0.796875,2.59838
29,0.859375,3.11189
29,0.921875,3.3029
29,0.984375,3.14152
30,0,4.24835e-16
30,0.0625,1.85647e-11
30,0.125,1.17336e-08
30,0.1875,1.11582e-06
30,0.25,3.30998e-05
30,0.3125,0.000451449
30,0.375,0.00355577
30,0.4375,0.0185792
30,0.5,0.0703837
30,0.5625,0.205301
30,0.625,0.481222
30,0.6875,0.935554
30,0.75,1.54547
30,0.8125,2.21087
30,0.875,2.78103
30,0.9375,3.11469
30,0.015625,1.35947e-14
30,0.078125,1.18901e-10
30,0.140625,4.21423e-08
30,0.203125,2.85037e-06
30,0.265625,6.7671e-05
30,0.328125,0.000791039
30,0.390625,0.00556391
30,0.453125,0.0266407
30,0.515625,0.0940842
30,0.578125,0.258928
30,0.640625,0.577678
30,0.703125,1.07608
30,0.765625,1.71203
30,0.828125,2.36854
30,0.890625,2.89099
30,0.953125,3.15052
30,0.03125,2.17516e-13
30,0.09375,6.35301e-10
30,0.15625,1.36888e-07
30,0.21875,6.82803e-06
30,0.28125,0.000132443
30,0.34375,0.00134325
30,0.40625,0.00850112
30,0.46875,0.0374846
30,0.53125,0.123829
30,0.59375,0.322322
30,0.65625,0.685714
30,0.71875,1.22559
30,0.78125,1.88008
30,0.84375,2.5177
30,0.90625,2.9841
30,0.96875,3.16626
30,0.046875,2.32017e-12
30,0.109375,2.91484e-09
30,0.171875,4.067e-07
30,0.234375,1.54341e-05
30,0.296875,0.000249056
30,0.359375,0.00221538
30,0.421875,0.012701
30,0.484375,0.0518045
30,0.546875,0.16058
30,0.609375,0.396227
30,0.671875,0.805165
30,0.734375,1.38264
30,0.796875,2.0472
30,0.859375,2.65594
30,0.921875,3.05901
30,0.984375,3.16204
31,0,1.90891e-16
31,0.0625,8.34183e-12
31,0.125,5.27892e-09
31,0.1875,5.05592e-07
31,0.25,1.52755e-05
31,0.3125,0.000214908
31,0.375,0.00176479
31,0.4375,0.00969253
31,0.5,0.0388328
31,0.5625,0.120359
31,0.625,0.300885
31,0.6875,0.625718
31,0.75,1.10835
31,0.8125,1.70358
31,0.875,2.30637
31,0.9375,2.78415
31,0.015625,6.10851e-15
31,0.078125,5.34307e-11
31,0.140625,1.89785e-08
31,0.203125,1.29592e-06
31,0.265625,3.14372e-05
31,0.328125,0.000380174
31,0.390625,0.00279422
31,0.453125,0.0140868
31,0.515625,0.052682
31,0.578125,0.154213
31,0.640625,0.367235
31,0.703125,0.732215
31,0.765625,1.24982
31,0.828125,1.85864
31,0.890625,2.4426
31,0.953125,2.87003
31,0.03125,9.77361e-14
31,0.09375,2.85537e-10
31,0.15625,6.17362e-08
31,0.21875,3.11733e-06
31,0.28125,6.19844e-05
31,0.34375,0.000652155
31,0.40625,0.00432195
31,0.46875,0.020097
31,0.53125,0.0703894
31,0.59375,0.195067
31,0.65625,0.443283
31,0.71875,0.848574
31,0.78125,1.39728
31,0.84375,2.01224
31,0.90625,2.56886
31,0.96875,2.93976
31,0.046875,1.04252e-12
31,0.109375,1.31056e-09
31,0.171875,1.8379e-07
31,0.234375,7.0816e-06
31,0.296875,0.000117514
31,0.359375,0.00108719
31,0.421875,0.00653969
31,0.484375,0.028171
31,0.546875,0.092688
31,0.609375,0.243712
31,0.671875,0.529388
31,0.734375,0.974231
31,0.796875,1.54913
31,0.859375,2.1622
31,0.921875,2.68327
31,0.984375,2.99243
32,0,8.57728e-17
32,0.0625,3.74829e-12
32,0.125,2.37497e-09
32,0.1875,2.29076e-07
32,0.25,7.04622e-06
32,0.3125,0.000102128
32,0.375,0.000872439
32,0.4375,0.005021
32,0.5,0.0211949
32,0.5625,0.0695028
32,0.625,0.18443
32,0.6875,0.408182
32,0.75,0.771123
32,0.8125,1.26636
32,0.875,1.83451
32,0.9375,2.37269
32,0.015625,2.74473e-15
32,0.078125,2.40102e-11
32,0.140625,8.54679e-09
32,0.203125,5.89125e-07
32,0.265625,1.45942e-05
32,0.328125,0.000182311
32,0.390625,0.00139675
32,0.453125,0.00738991
32,0.515625,0.0291518
32,0.578125,0.0903654
32,0.640625,0.22858
32,0.703125,0.485318
32,0.765625,0.883921
32,0.828125,1.40502
32,0.890625,1.97644
32,0.953125,2.48887
32,0.03125,4.39157e-14
32,0.09375,1.28335e-10
32,0.15625,2.78425e-08
32,0.21875,1.42294e-06
32,0.28125,2.89809e-05
32,0.34375,0.000315764
32,0.40625,0.00218544
32,0.46875,0.0106799
32,0.53125,0.039499
32,0.59375,0.116012
32,0.65625,0.280225
32,0.71875,0.571539
32,0.78125,1.00465
32,0.84375,1.54702
32,0.90625,2.11468
32,0.96875,2.59432
32,0.046875,4.68434e-13
32,0.109375,5.89245e-10
32,0.171875,8.30535e-08
32,0.234375,3.24822e-06
32,0.296875,5.53747e-05
32,0.359375,0.000531775
32,0.421875,0.00334645
32,0.484375,0.0151697
32,0.546875,0.0527567
32,0.609375,0.147134
32,0.671875,0.339934
32,0.734375,0.666866
32,0.796875,1.13248
32,0.859375,1.69076
32,0.921875,2.24738
32,0.984375,2.68758
33,0,3.85402e-17
33,0.0625,1.68425e-12
33,0.125,1.06849e-09
33,0.1875,1.03785e-07
33,0.25,3.24876e-06
33,0.3125,4.84551e-05
33,0.375,0.000429745
33,0.4375,0.00258465
33,0.5,0.0114578
33,0.5625,0.0396046
33,0.625,0.1111
33,0.6875,0.26055
33,0.75,0.522566
33,0.8125,0.912522
33,0.875,1.40754
33,0.9375,1.94057
33,0.015625,1.23329e-15
33,0.078125,1.07894e-11
33,0.140625,3.84895e-09
33,0.203125,2.67787e-07
33,0.265625,6.7706e-06
33,0.328125,8.72485e-05
33,0.390625,0.000695256
33,0.453125,0.00384936
33,0.515625,0.0159631
33,0.578125,0.0522003
33,0.640625,0.139677
33,0.703125,0.314403
33,0.765625,0.60819
33,0.828125,1.02833
33,0.890625,1.54069
33,0.953125,2.06871
33,0.03125,1.97326e-14
33,0.09375,5.76805e-11
33,0.15625,1.25566e-08
33,0.21875,6.49395e-07
33,0.28125,1.35374e-05
33,0.34375,0.000152505
33,0.40625,0.00109971
33,0.46875,0.00563091
33,0.53125,0.0219137
33,0.59375,0.0679479
33,0.65625,0.173721
33,0.71875,0.375819
33,0.78125,0.701923
33,0.84375,1.15012
33,0.90625,1.67495
33,0.96875,2.19156
33,0.046875,2.10481e-13
33,0.109375,2.64933e-10
33,0.171875,3.75302e-08
33,0.234375,1.48946e-06
33,0.296875,2.6061e-05
33,0.359375,0.000259317
33,0.421875,0.0017029
33,0.484375,0.00809773
33,0.546875,0.0296601
33,0.609375,0.0873895
33,0.671875,0.213825
33,0.734375,0.445135
33,0.796875,0.803513
33,0.859375,1.27691
33,0.921875,1.80878
33,0.984375,2.30754
34,0,1.73172e-17
34,0.0625,7.56795e-13
34,0.125,4.80709e-10
34,0.1875,4.70178e-08
34,0.25,1.49722e-06
34,0.3125,2.2955e-05
34,0.375,0.000210986
34,0.4375,0.00132293
34,0.5,0.00614107
34,0.5625,0.0223026
34,0.625,0.0659069
34,0.6875,0.163163
34,0.75,0.346046
34,0.8125,0.639907
34,0.875,1.04649
34,0.9375,1.5313
34,0.015625,5.54151e-16
34,0.078125,4.84845e-12
34,0.140625,1.73332e-09
34,0.203125,1.21709e-07
34,0.265625,3.13904e-06
34,0.328125,4.16757e-05
34,0.390625,0.000344745
34,0.453125,0.00199235
34,0.515625,0.00865974
34,0.578125,0.0297741
34,0.640625,0.0839732
34,0.703125,0.199627
34,0.765625,0.408506
34,0.828125,0.731662
34,0.890625,1.16257
34,0.953125,1.65712
34,0.03125,8.86642e-15
34,0.09375,2.59246e-11
34,0.15625,5.66278e-09
34,0.21875,2.96314e-07
34,0.28125,6.31801e-06
34,0.34375,7.3485e-05
34,0.40625,0.000550922
34,0.46875,0.00294789
34,0.53125,0.0120346
34,0.59375,0.0392611
34,0.65625,0.105858
34,0.71875,0.241968
34,0.78125,0.478247
34,0.84375,0.830345
34,0.90625,1.28279
34,0.96875,1.78221
34,0.046875,9.45752e-14
34,0.109375,1.19118e-10
34,0.171875,1.69587e-08
34,0.234375,6.82786e-07
34,0.296875,1.22508e-05
34,0.359375,0.000126102
34,0.421875,0.000862181
34,0.484375,0.00428897
34,0.546875,0.016493
34,0.609375,0.05116
34,0.671875,0.13208
34,0.734375,0.290641
34,0.796875,0.555385
34,0.859375,0.935496
34,0.921875,1.40609
34,0.984375,1.90513
35,0,7.78113e-18
35,0.0625,3.40056e-13
35,0.125,2.16269e-10
35,0.1875,2.12994e-08
35,0.25,6.89715e-07
35,0.3125,1.08593e-05
35,0.375,0.000103271
35,0.4375,0.000673629
35,0.5,0.00326613
35,0.5625,0.0124272
35,0.625,0.0385662
35,0.6875,0.100458
35,0.75,0.22452
35,0.8125,0.438086
35,0.875,0.75679
35,0.9375,1.17085
35,0.015625,2.48996e-16
35,0.078125,2.17875e-12
35,0.140625,7.80576e-10
35,0.203125,5.53113e-08
35,0.265625,1.45446e-06
35,0.328125,1.9872e-05
35,0.390625,0.000170341
35,0.453125,0.00102526
35,0.515625,0.00465844
35,0.578125,0.0167912
35,0.640625,0.0497585
35,0.703125,0.124512
35,0.765625,0.268597
35,0.828125,0.507762
35,0.890625,0.852454
35,0.953125,1.285
35,0.03125,3.98394e-15
35,0.09375,1.16519e-11
35,0.15625,2.55377e-09
35,0.21875,1.35182e-07
35,0.28125,2.94619e-06
35,0.34375,3.53328e-05
35,0.40625,0.00027488
35,0.46875,0.00153342
35,0.53125,0.00654924
35,0.59375,0.0224127
35,0.65625,0.0635258
35,0.71875,0.152905
35,0.78125,0.318691
35,0.84375,0.584177
35,0.90625,0.953776
35,0.96875,1.40163
35,0.046875,4.24954e-14
35,0.109375,5.35571e-11
35,0.171875,7.66285e-09
35,0.234375,3.12909e-07
35,0.296875,5.75251e-06
35,0.359375,6.1164e-05
35,0.421875,0.00043452
35,0.484375,0.00225569
35,0.546875,0.00908139
35,0.609375,0.029567
35,0.671875,0.08028
35,0.734375,0.186094
35,0.796875,0.37511
35,0.859375,0.667253
35,0.921875,1.06015
35,0.984375,1.51967
36,0,3.49629e-18
36,0.0625,1.528e-13
36,0.125,9.7298e-11
36,0.1875,9.64821e-09
36,0.25,3.17596e-07
36,0.3125,5.13041e-06
36,0.375,5.0406e-05
36,0.4375,0.000341391
36,0.5,0.00172498
36,0.5625,0.00685885
36,0.625,0.0222923
36,0.6875,0.0609191
36,0.75,0.143042
36,0.8125,0.293574
36,0.875,0.53397
36,0.9375,0.870552
36,0.015625,1.11881e-16
36,0.078125,9.79065e-13
36,0.140625,3.51518e-10
36,0.203125,2.51339e-08
36,0.265625,6.73526e-07
36,0.328125,9.45989e-06
36,0.390625,8.38936e-05
36,0.453125,0.000524823
36,0.515625,0.00248698
36,0.578125,0.00937343
36,0.640625,0.0291042
36,0.703125,0.0764344
36,0.765625,0.173281
36,0.828125,0.344648
36,0.890625,0.609351
36,0.953125,0.968139
36,0.03125,1.7901e-15
36,0.09375,5.23696e-12
36,0.15625,1.15167e-09
36,0.21875,6.16607e-08
36,0.28125,1.37277e-06
36,0.34375,1.69547e-05
36,0.40625,0.000136641
36,0.46875,0.000793012
36,0.53125,0.00353487
36,0.59375,0.0126562
36,0.65625,0.0376031
36,0.71875,0.0950257
36,0.78125,0.208206
36,0.84375,0.401646
36,0.90625,0.690751
36,0.96875,1.07011
36,0.046875,1.90944e-14
36,0.109375,2.408e-11
36,0.171875,3.4624e-09
36,0.234375,1.43361e-07
36,0.296875,2.69835e-06
36,0.359375,2.95959e-05
36,0.421875,0.000218068
36,0.484375,0.00117876
36,0.546875,0.00495624
36,0.609375,0.0168912
36,0.671875,0.0480961
36,0.734375,0.117092
36,0.796875,0.248191
36,0.859375,0.464728
36,0.921875,0.777934
36,0.984375,1.17577
37,0,1.57098e-18
37,0.0625,6.86587e-14
37,0.125,4.37738e-11
37,0.1875,4.37022e-09
37,0.25,1.46187e-07
37,0.3125,2.4208e-06
37,0.375,2.45391e-05
37,0.4375,0.000172266
37,0.5,0.000905249
37,0.5625,0.00375301
37,0.625,0.0127436
37,0.6875,0.036441
37,0.75,0.089653
37,0.8125,0.192998
37,0.875,0.36854
37,0.9375,0.631299
37,0.015625,5.02715e-17
37,0.078125,4.39963e-13
37,0.140625,1.58299e-10
37,0.203125,1.14199e-08
37,0.265625,3.1172e-07
37,0.328125,4.49634e-06
37,0.390625,4.11941e-05
37,0.453125,0.000267361
37,0.515625,0.00131856
37,0.578125,0.00518448
37,0.640625,0.0168251
37,0.703125,0.0462533
37,0.765625,0.1099
37,0.828125,0.22933
37,0.890625,0.425769
37,0.953125,0.710875
37,0.03125,8.04344e-16
37,0.09375,2.35376e-12
37,0.15625,5.19362e-10
37,0.21875,2.81207e-08
37,0.28125,6.39156e-07
37,0.34375,8.12059e-06
37,0.40625,6.76912e-05
37,0.46875,0.000407932
37,0.53125,0.00189369
37,0.59375,0.00707684
37,0.65625,0.0219853
37,0.71875,0.0581763
37,0.78125,0.133631
37,0.84375,0.270521
37,0.90625,0.488636
37,0.96875,0.795642
37,0.046875,8.57966e-15
37,0.109375,1.08267e-11
37,0.171875,1.56442e-09
37,0.234375,6.56644e-08
37,0.296875,1.26448e-06
37,0.359375,1.4289e-05
37,0.421875,0.000109016
37,0.484375,0.000612397
37,0.546875,0.00268321
37,0.609375,0.00954937
37,0.671875,0.0284423
37,0.734375,0.0725298
37,0.796875,0.161212
37,0.859375,0.316847
37,0.921875,0.557167
37,0.984375,0.885245
38,0,7.05888e-19
38,0.0625,3.08509e-14
38,0.125,1.96935e-11
38,0.1875,1.97941e-09
38,0.25,6.72635e-08
38,0.3125,1.14091e-06
38,0.375,1.19175e-05
38,0.4375,8.65787e-05
38,0.5,0.0004723
38,0.5625,0.00203747
38,0.625,0.00721209
38,0.6875,0.0215305
38,0.75,0.0553663
38,0.8125,0.124705
38,0.875,0.249362
38,0.9375,0.447621
38,0.015625,2.25884e-17
38,0.078125,1.97706e-13
38,0.140625,7.12866e-11
38,0.203125,5.18825e-09
38,0.265625,1.44193e-07
38,0.328125,2.13404e-06
38,0.390625,2.01712e-05
38,0.453125,0.000135599
38,0.515625,0.000694671
38,0.578125,0.00284357
38,0.640625,0.00962381
38,0.703125,0.0276291
38,0.765625,0.0686358
38,0.828125,0.149886
38,0.890625,0.291457
38,0.953125,0.510029
38,0.03125,3.61415e-16
38,0.09375,1.0579e-12
38,0.15625,2.34211e-10
38,0.21875,1.28225e-08
38,0.28125,2.97374e-07
38,0.34375,3.88263e-06
38,0.40625,3.34277e-05
